type,name
netconststrings,#ncs_hnt_eng_cp_sumpf
netconststrings,#ncs_loc_eng_cp_sumpf
rawfile,#eng_cp_sumpf
keyvaluepairs,#eng_cp_sumpf
localize,#coop_perk_machines/critical_damage
localize,#coop_perk_machines/critical_damage_first_level
localize,#coop_perk_machines/critical_damage_max_level
localize,#coop_perk_machines/critical_damage_no_funds
localize,#coop_perk_machines/fountain_tier_2
localize,#coop_perk_machines/fountain_tier_3
localize,#coop_perk_machines/fountain_tier_4
localize,#coop_perk_machines/fountain_tier_5
localize,#coop_perk_machines/hp
localize,#coop_perk_machines/hp_first_level
localize,#coop_perk_machines/hp_max_level
localize,#coop_perk_machines/hp_no_funds
localize,#coop_perk_machines/hp_regen_speed
localize,#coop_perk_machines/hp_regen_speed_first_level
localize,#coop_perk_machines/hp_regen_speed_max_level
localize,#coop_perk_machines/hp_regen_speed_no_funds
localize,#coop_perk_machines/max_level
localize,#coop_perk_machines/move_speed
localize,#coop_perk_machines/move_speed_first_level
localize,#coop_perk_machines/move_speed_max_level
localize,#coop_perk_machines/move_speed_no_funds
localize,#coop_perk_machines/reload_speed
localize,#coop_perk_machines/reload_speed_first_level
localize,#coop_perk_machines/reload_speed_max_level
localize,#coop_perk_machines/reload_speed_no_funds
localize,#cp_objectives/access_control_room
localize,#cp_objectives/access_train_panel
localize,#cp_objectives/breach_barn
localize,#cp_objectives/breadcrumb
localize,#cp_objectives/c130_call_obj
localize,#cp_objectives/circuit_breaker_button
localize,#cp_objectives/circuit_breaker_lever
localize,#cp_objectives/clear_area
localize,#cp_objectives/defend_farmhouse
localize,#cp_objectives/defend_generator
localize,#cp_objectives/defend_radar
localize,#cp_objectives/delete_crafting_material
localize,#cp_objectives/enter_farmhouse
localize,#cp_objectives/extract_gas
localize,#cp_objectives/find_gas
localize,#cp_objectives/gas_key
localize,#cp_objectives/get_to_farm
localize,#cp_objectives/get_to_junkyard
localize,#cp_objectives/grab_crafted_item
localize,#cp_objectives/grab_gas_can
localize,#cp_objectives/hack
localize,#cp_objectives/kidnapped
localize,#cp_objectives/kill_tower_spawns
localize,#cp_objectives/land_c130
localize,#cp_objectives/open_door
localize,#cp_objectives/plant_bomb
localize,#cp_objectives/receive_objective
localize,#cp_objectives/rescue_hostage
localize,#cp_objectives/start_generator
localize,#cp_objectives/swap_transport
localize,#cp_objectives/target
localize,#cp_objectives/tractor_key
localize,#cp_objectives/tunnel
localize,#cp_objectives/use_manual_turret
localize,#cp_splashes_merits/ar_kills_desc
localize,#cp_splashes_merits/crawler_kills_desc
localize,#cp_splashes_merits/crouch_kills_desc
localize,#cp_splashes_merits/exploder_kills_desc
localize,#cp_splashes_merits/explosive_kills_desc
localize,#cp_splashes_merits/faf_burned_out_kills_desc
localize,#cp_splashes_merits/faf_life_link_kills_desc
localize,#cp_splashes_merits/faf_refill_deck_desc
localize,#cp_splashes_merits/faf_shock_melee_kills_desc
localize,#cp_splashes_merits/faf_spawn_powerups_desc
localize,#cp_splashes_merits/faf_uses_desc
localize,#cp_splashes_merits/fire_kills_desc
localize,#cp_splashes_merits/headshot_kills_desc
localize,#cp_splashes_merits/highest_round_desc
localize,#cp_splashes_merits/jump_kills_desc
localize,#cp_splashes_merits/lmg_kills_desc
localize,#cp_splashes_merits/magic_weapon_kills_desc
localize,#cp_splashes_merits/melee_kills_desc
localize,#cp_splashes_merits/pap_kills_desc
localize,#cp_splashes_merits/phoenix_revived_desc
localize,#cp_splashes_merits/pistol_kills_desc
localize,#cp_splashes_merits/powerup_grabs_desc
localize,#cp_splashes_merits/prone_kills_desc
localize,#cp_splashes_merits/purchased_doors_desc
localize,#cp_splashes_merits/purchased_perks_desc
localize,#cp_splashes_merits/purchased_weapon_desc
localize,#cp_splashes_merits/quest_weapon_kills_desc
localize,#cp_splashes_merits/rebuild_windows_desc
localize,#cp_splashes_merits/revived_desc
localize,#cp_splashes_merits/revives_desc
localize,#cp_splashes_merits/shotgun_kills_desc
localize,#cp_splashes_merits/sliding_kills_desc
localize,#cp_splashes_merits/smg_kills_desc
localize,#cp_splashes_merits/sniper_kills_desc
localize,#cp_splashes_merits/total_rounds_desc
localize,#cp_splashes_merits/trap_kills_desc
localize,#cp_splashes_merits/upgrade_weapons_desc
localize,#cp_splashes_merits/used_crafting_desc
localize,#cp_splashes_merits/used_portals_desc
localize,#cp_splashes_merits/weapon_earned
localize,#cp_sumpf/ar_bromeopg
localize,#cp_sumpf/callout_balcony_stairs
localize,#cp_sumpf/callout_center_building_downstairs
localize,#cp_sumpf/callout_center_building_upstairs1
localize,#cp_sumpf/callout_center_building_upstairs2
localize,#cp_sumpf/callout_comm_outside
localize,#cp_sumpf/callout_communications_room
localize,#cp_sumpf/callout_dig_site
localize,#cp_sumpf/callout_doctors_outside
localize,#cp_sumpf/callout_doctors_quarters
localize,#cp_sumpf/callout_dormitory
localize,#cp_sumpf/callout_excavation_overlook
localize,#cp_sumpf/callout_excavation_room
localize,#cp_sumpf/callout_fishing_hut
localize,#cp_sumpf/callout_fishing_outside
localize,#cp_sumpf/callout_flogger_courtyard
localize,#cp_sumpf/callout_flogger_overlook
localize,#cp_sumpf/callout_foyer
localize,#cp_sumpf/callout_infirmary
localize,#cp_sumpf/callout_mess_hall
localize,#cp_sumpf/callout_south_balcony
localize,#cp_sumpf/callout_storage
localize,#cp_sumpf/callout_storage_outside
localize,#cp_sumpf/callout_storage_vault
localize,#cp_sumpf/callout_war_room
localize,#cp_sumpf/defend_the_radio_tower
localize,#cp_sumpf/electro_shock_trap_kill
localize,#cp_sumpf/flogger_locked
localize,#cp_sumpf/flogger_trap_kill
localize,#cp_sumpf/frag
localize,#cp_sumpf/interact_doll
localize,#cp_sumpf/mq_cypher_wheels_cooldown
localize,#cp_sumpf/mq_cypher_wheels_decipher
localize,#cp_sumpf/mq_cypher_wheels_use
localize,#cp_sumpf/mq_drink_zombie_blood
localize,#cp_sumpf/mq_grab_fragment
localize,#cp_sumpf/mq_insert_fragment
localize,#cp_sumpf/mq_insert_fragments
localize,#cp_sumpf/mq_need_fragment
localize,#cp_sumpf/mq_need_mirror_part
localize,#cp_sumpf/mq_out_of_blood
localize,#cp_sumpf/mq_pick_mirror_part
localize,#cp_sumpf/mq_pick_up_restored_mirror
localize,#cp_sumpf/mq_place_mirror_part
localize,#cp_sumpf/mq_place_mirror_parts
localize,#cp_sumpf/mq_start_lockdown
localize,#cp_sumpf/mq_start_monolith_ceremony
localize,#cp_sumpf/mq_start_orb_chasing
localize,#cp_sumpf/mr_gecho43
localize,#cp_sumpf/mr_m1golf
localize,#cp_sumpf/mr_svictor40
localize,#cp_sumpf/pack_balpha
localize,#cp_sumpf/pack_bromeopg
localize,#cp_sumpf/pack_gecho43
localize,#cp_sumpf/pack_m1golf
localize,#cp_sumpf/pack_mike97
localize,#cp_sumpf/pack_mpapa40
localize,#cp_sumpf/pack_stango44
localize,#cp_sumpf/pack_svictor40
localize,#cp_sumpf/pack_thotel
localize,#cp_sumpf/pack_tyankee100
localize,#cp_sumpf/pick_up_bunny
localize,#cp_sumpf/pick_up_dg2
localize,#cp_sumpf/s4_mq_final_fight_kill
localize,#cp_sumpf/s4_mq_stele_charge_kill
localize,#cp_sumpf/s4_wwq_tower_defend_kill
localize,#cp_sumpf/search_the_digsite
localize,#cp_sumpf/sh_mike97
localize,#cp_sumpf/shooting_gallery
localize,#cp_sumpf/sm_mpapa40
localize,#cp_sumpf/sm_thotel
localize,#cp_sumpf/sm_tyankee100
localize,#cp_sumpf/sr_balpha
localize,#cp_sumpf/sr_stango44
localize,#cp_sumpf/stun_mine
