type,name
rawfile,#eng_sp_midway
keyvaluepairs,#eng_sp_midway
localize,#sixth_sense/ability_name
localize,#sixth_sense/focus_hint
localize,#sp_midway/choose_pitch_message
localize,#sp_midway/death_hint_boat_collide
localize,#sp_midway/death_hint_divebomb_bullets
localize,#sp_midway/death_hint_dogfight_flak
localize,#sp_midway/death_hint_from_behind
localize,#sp_midway/death_hint_missed_pullup
localize,#sp_midway/death_hint_missed_release
localize,#sp_midway/death_hint_plane_collide
localize,#sp_midway/death_hint_water_collide
localize,#sp_midway/drop_bomb
localize,#sp_midway/flaps_explanation
localize,#sp_midway/gain_altitude
localize,#sp_midway/gain_lose_altitude
localize,#sp_midway/gain_lose_altitude_kbm_alt
localize,#sp_midway/gain_lose_altitude_southpaw
localize,#sp_midway/hint_ally_danger
localize,#sp_midway/hint_climb_with_mateo
localize,#sp_midway/hint_enter_plane
localize,#sp_midway/hint_how_to_accelerate
localize,#sp_midway/hint_how_to_accelerate_kbm_alt
localize,#sp_midway/hint_how_to_accelerate_southpaw
localize,#sp_midway/hint_how_to_decelerate
localize,#sp_midway/hint_how_to_decelerate_kbm_alt
localize,#sp_midway/hint_how_to_decelerate_southpaw
localize,#sp_midway/hint_how_to_lock
localize,#sp_midway/hint_how_to_lock_toggle
localize,#sp_midway/hint_invert_pitch
localize,#sp_midway/hint_invert_pitch_to_inverted
localize,#sp_midway/hint_invert_pitch_to_standard
localize,#sp_midway/hint_predrop_bomb
localize,#sp_midway/hint_sixth_sense
localize,#sp_midway/hint_straighten_up
localize,#sp_midway/hint_straighten_up_inverted
localize,#sp_midway/hint_straighten_up_inverted_kbm_alt
localize,#sp_midway/hint_straighten_up_inverted_southpaw
localize,#sp_midway/hint_straighten_up_kbm_alt
localize,#sp_midway/hint_straighten_up_southpaw
localize,#sp_midway/hint_switch_control
localize,#sp_midway/hint_switch_control_kbm
localize,#sp_midway/hint_switched_to_inverted
localize,#sp_midway/hint_switched_to_standard
localize,#sp_midway/hint_target_divebomb
localize,#sp_midway/input_accelerate
localize,#sp_midway/input_decelerate
localize,#sp_midway/input_takeoff
localize,#sp_midway/input_takeoff_kbm_alt
localize,#sp_midway/input_takeoff_southpaw
localize,#sp_midway/inspect_right_wing
localize,#sp_midway/invert_pitch_message
localize,#sp_midway/inverted_controls
localize,#sp_midway/lock_on
localize,#sp_midway/lock_on_toggle
localize,#sp_midway/obj_back_in_formation
localize,#sp_midway/obj_bomb_2nd_carrier
localize,#sp_midway/obj_bomb_carrier
localize,#sp_midway/obj_chase_zero_aces
localize,#sp_midway/obj_clear_enemies
localize,#sp_midway/obj_climb_on_elevator
localize,#sp_midway/obj_enter_plane
localize,#sp_midway/obj_enter_storm
localize,#sp_midway/obj_follow_leader
localize,#sp_midway/obj_follow_mateo
localize,#sp_midway/obj_follow_miller
localize,#sp_midway/obj_follow_squadron
localize,#sp_midway/obj_form_up
localize,#sp_midway/obj_join_squadron
localize,#sp_midway/obj_lure_ace_storm
localize,#sp_midway/obj_prepare_takeoff
localize,#sp_midway/obj_protect_leader
localize,#sp_midway/obj_protect_squadron
localize,#sp_midway/obj_start_dive_bomb
localize,#sp_midway/obj_take_down_scout
localize,#sp_midway/prefilght_lookaround
localize,#sp_midway/preflight_aim_shoot
localize,#sp_midway/preflight_climb_dive
localize,#sp_midway/preflight_controlcheck_input
localize,#sp_midway/preflight_controlcheck_inspect_wings
localize,#sp_midway/preflight_speed_input
localize,#sp_midway/preflight_turn
localize,#sp_midway/preflight_warmup_cruise_speed
localize,#sp_midway/preflight_warmup_decrease_airspeed
localize,#sp_midway/preflight_warmup_increase_airspeed
localize,#sp_midway/preflight_warmup_input
localize,#sp_midway/reach_divebomb_position
localize,#sp_midway/release_air_brakes
localize,#sp_midway/scope_in
localize,#sp_midway/scope_in_toggle
localize,#sp_midway/standard_controls
