type,name
rawfile,#eng_sp_bougainville_b
keyvaluepairs,#eng_sp_bougainville_b
localize,#sixth_sense/ability_name
localize,#sixth_sense/focus_hint
localize,#sp_bougainville_b/ability_hint
localize,#sp_bougainville_b/assist
localize,#sp_bougainville_b/clear
localize,#sp_bougainville_b/clear_ridge
localize,#sp_bougainville_b/death_hint_sniper_bridge
localize,#sp_bougainville_b/death_hint_sniper_find_and_kill
localize,#sp_bougainville_b/death_hint_sniper_helpful
localize,#sp_bougainville_b/death_hint_sniper_tallgrass
localize,#sp_bougainville_b/death_hint_sniper_tripwire
localize,#sp_bougainville_b/destroy_zero
localize,#sp_bougainville_b/destroy_zero_desc
localize,#sp_bougainville_b/find_mateo
localize,#sp_bougainville_b/generic_search
localize,#sp_bougainville_b/generic_talk
localize,#sp_bougainville_b/get_to_mateo
localize,#sp_bougainville_b/hint_sniper_trees
localize,#sp_bougainville_b/objective_clear_pillbox
localize,#sp_bougainville_b/objective_clear_ridge
localize,#sp_bougainville_b/objective_defend_plane
localize,#sp_bougainville_b/objective_follow_93rd
localize,#sp_bougainville_b/objective_sniper
localize,#sp_bougainville_b/objective_support_93rd
localize,#sp_bougainville_b/objective_take_plane
localize,#sp_bougainville_b/objective_talk_to_booker
localize,#sp_bougainville_b/opossum_hint
localize,#sp_bougainville_b/plane_climb
localize,#sp_bougainville_b/plane_exfil_fire_guns
localize,#sp_bougainville_b/plane_exfil_throttle
localize,#sp_bougainville_b/prone_hint
localize,#sp_bougainville_b/prone_hint_press
localize,#sp_bougainville_b/raise_wire
localize,#sp_bougainville_b/regroup
localize,#sp_bougainville_b/reveal_destroy
localize,#sp_bougainville_b/sneak_away_from_the_crash_site
localize,#sp_bougainville_b/sniper
localize,#sp_bougainville_b/support
localize,#sp_bougainville_b/support_the_93rd
localize,#subtitle_sp_boub_aira/booker_washington
localize,#subtitle_sp_boub_aira/sp_boub_aira_book_clearthemout_1
localize,#subtitle_sp_boub_aira/sp_boub_aira_book_everyoneelsemovein
localize,#subtitle_sp_boub_aira/sp_boub_aira_book_goodtoseeyoumen
localize,#subtitle_sp_boub_aira/sp_boub_aira_book_jacksonhernandezlets
localize,#subtitle_sp_boub_aira/sp_boub_aira_book_letsgoregroupwiththe_1
localize,#subtitle_sp_boub_aira/sp_boub_aira_book_pushdownthehill_1
localize,#subtitle_sp_boub_aira/sp_boub_aira_book_thehangarsjustahead_1
localize,#subtitle_sp_boub_aira/sp_boub_aira_book_theresthehangar_1
localize,#subtitle_sp_boub_aira/sp_boub_aira_book_tothetanks_1
localize,#subtitle_sp_boub_airv/booker_washington
localize,#subtitle_sp_boub_airv/mateo_hernandez
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_alittlelower_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_butifwehadsomeoneint_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_checkoutthehangar_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_herecomeourboys_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_higher_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_iwashopingyouwouldsa_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_left_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_letsgetdownthere_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_mymencantakethebases_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_neartheradiotower
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_nopewrongway_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_thehangar_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_theylldotheirpart_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_totheleft_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_toyourleft_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_wouldntthatbesomethi_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_youknowanyonewhocanf_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_book_youovershotit_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_mate_doyouevenknowhowtola_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_mate_pendejo_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_wade_avaldivebomber
localize,#subtitle_sp_boub_airv/sp_boub_airv_wade_cantheyfinishthejob_1
localize,#subtitle_sp_boub_airv/sp_boub_airv_wade_imyourmansergeant
localize,#subtitle_sp_boub_airv/sp_boub_airv_wade_thiswasyourplanallal
localize,#subtitle_sp_boub_airv/sp_boub_airv_wade_whenhasthateverstopp
localize,#subtitle_sp_boub_airv/wade_jackson
localize,#subtitle_sp_boub_amho/booker_washington
localize,#subtitle_sp_boub_amho/lewis_howard
localize,#subtitle_sp_boub_amho/marvin_pelfrey
localize,#subtitle_sp_boub_amho/mateo_hernandez
localize,#subtitle_sp_boub_amho/sp_boub_amho_book_banzaiattack
localize,#subtitle_sp_boub_amho/sp_boub_amho_book_getofftheroad_1
localize,#subtitle_sp_boub_amho/sp_boub_amho_book_morecoming_1
localize,#subtitle_sp_boub_amho/sp_boub_amho_book_takethoseholes_1
localize,#subtitle_sp_boub_amho/sp_boub_amho_book_twelveoclockfromtheg_1
localize,#subtitle_sp_boub_amho/sp_boub_amho_howa_lenny_1
localize,#subtitle_sp_boub_amho/sp_boub_amho_mate_theyjustkeepcoming_1
localize,#subtitle_sp_boub_amho/sp_boub_amho_pelf_acrosstheroad_1
localize,#subtitle_sp_boub_amho/sp_boub_amho_pelf_ambush_1
localize,#subtitle_sp_boub_amho/sp_boub_amho_pelf_behindthatrock_1
localize,#subtitle_sp_boub_amho/sp_boub_amho_pelf_comingoutofthegrass_1
localize,#subtitle_sp_boub_amho/sp_boub_amho_pelf_runninglowonammo_1
localize,#subtitle_sp_boub_blec/booker_washington
localize,#subtitle_sp_boub_blec/sp_boub_blec_book_andthenyouregoingtok_1
localize,#subtitle_sp_boub_blec/sp_boub_blec_book_thenyoushouldnthaveg_1
localize,#subtitle_sp_boub_blec/sp_boub_blec_book_theresadifferencebet_1
localize,#subtitle_sp_boub_blec/sp_boub_blec_book_understood_1
localize,#subtitle_sp_boub_blec/sp_boub_blec_book_youddowelltolearnit_1
localize,#subtitle_sp_boub_blec/sp_boub_blec_book_youregoingtohelppriv
localize,#subtitle_sp_boub_blec/sp_boub_blec_wade_intheskyandimyourman_1
localize,#subtitle_sp_boub_blec/sp_boub_blec_wade_yeah
localize,#subtitle_sp_boub_blec/wade_jackson
localize,#subtitle_sp_boub_brid/booker_washington
localize,#subtitle_sp_boub_brid/lewis_howard
localize,#subtitle_sp_boub_brid/marvin_pelfrey
localize,#subtitle_sp_boub_brid/mateo_hernandez
localize,#subtitle_sp_boub_brid/sp_boub_brid_book_go
localize,#subtitle_sp_boub_brid/sp_boub_brid_book_holdup_1
localize,#subtitle_sp_boub_brid/sp_boub_brid_book_meansrunfuckingfast_1
localize,#subtitle_sp_boub_brid/sp_boub_brid_book_nobutwhenthatsniperg
localize,#subtitle_sp_boub_brid/sp_boub_brid_book_now
localize,#subtitle_sp_boub_brid/sp_boub_brid_book_smoke
localize,#subtitle_sp_boub_brid/sp_boub_brid_book_thenshutyourmouthand
localize,#subtitle_sp_boub_brid/sp_boub_brid_book_wedrawthesnipersoutp
localize,#subtitle_sp_boub_brid/sp_boub_brid_book_whenigivethewordiwan
localize,#subtitle_sp_boub_brid/sp_boub_brid_book_youvolunteering
localize,#subtitle_sp_boub_brid/sp_boub_brid_howa_seesomething_1
localize,#subtitle_sp_boub_brid/sp_boub_brid_mate_jesus_1
localize,#subtitle_sp_boub_brid/sp_boub_brid_mate_sohowdowecross_1
localize,#subtitle_sp_boub_brid/sp_boub_brid_pelf_fathersonholyghost
localize,#subtitle_sp_boub_brid/sp_boub_brid_pelf_out_1
localize,#subtitle_sp_boub_brid/sp_boub_brid_wade_hellno_1
localize,#subtitle_sp_boub_brid/sp_boub_brid_wade_livebait_1
localize,#subtitle_sp_boub_brid/sp_boub_brid_wade_who_1
localize,#subtitle_sp_boub_brid/wade_jackson
localize,#subtitle_sp_boub_fort/booker_washington
localize,#subtitle_sp_boub_fort/marvin_pelfrey
localize,#subtitle_sp_boub_fort/mateo_hernandez
localize,#subtitle_sp_boub_fort/sp_boub_fort_book_anothergunpelfrey_1
localize,#subtitle_sp_boub_fort/sp_boub_fort_book_getyourassoverhere
localize,#subtitle_sp_boub_fort/sp_boub_fort_book_goddamnthisridge_1
localize,#subtitle_sp_boub_fort/sp_boub_fort_book_jacksonyougetthelast
localize,#subtitle_sp_boub_fort/sp_boub_fort_book_keepyourdistance_1
localize,#subtitle_sp_boub_fort/sp_boub_fort_book_letsgojackson
localize,#subtitle_sp_boub_fort/sp_boub_fort_book_letsseeemstopusnow_1
localize,#subtitle_sp_boub_fort/sp_boub_fort_book_lieutenantcometakeal
localize,#subtitle_sp_boub_fort/sp_boub_fort_book_nowsoldier
localize,#subtitle_sp_boub_fort/sp_boub_fort_book_pelfreyshoottheflare_1
localize,#subtitle_sp_boub_fort/sp_boub_fort_book_pelfreytakeoutthatca_1
localize,#subtitle_sp_boub_fort/sp_boub_fort_book_rightonschedule
localize,#subtitle_sp_boub_fort/sp_boub_fort_book_theinvitesnotforthem_1
localize,#subtitle_sp_boub_fort/sp_boub_fort_mate_thatsitwade
localize,#subtitle_sp_boub_fort/sp_boub_fort_pelf_onitsarge_1
localize,#subtitle_sp_boub_fort/sp_boub_fort_pelf_yougotit
localize,#subtitle_sp_boub_fort/sp_boub_fort_wade_areyoufuckingcrazywh_1
localize,#subtitle_sp_boub_fort/sp_boub_fort_wade_youjustgavetheentire_1
localize,#subtitle_sp_boub_fort/wade_jackson
localize,#subtitle_sp_boub_hang/booker_washington
localize,#subtitle_sp_boub_hang/mateo_hernandez
localize,#subtitle_sp_boub_hang/sp_boub_hang_book_coveruswhilewegetyou
localize,#subtitle_sp_boub_hang/sp_boub_hang_book_getinthatcockpit_1
localize,#subtitle_sp_boub_hang/sp_boub_hang_book_push_1
localize,#subtitle_sp_boub_hang/sp_boub_hang_book_takethiscoveruswhile
localize,#subtitle_sp_boub_hang/sp_boub_hang_book_wellpushyououtoftheh_1
localize,#subtitle_sp_boub_hang/sp_boub_hang_mate_showtimewade_1
localize,#subtitle_sp_boub_hang/sp_boub_hang_wade_findussomerunwayandw_1
localize,#subtitle_sp_boub_hang/wade_jackson
localize,#subtitle_sp_boub_hend/booker_washington
localize,#subtitle_sp_boub_hend/lewis_howard
localize,#subtitle_sp_boub_hend/sp_boub_hend_book_alrightthen_1
localize,#subtitle_sp_boub_hend/sp_boub_hend_book_andahellofalothotter_1
localize,#subtitle_sp_boub_hend/sp_boub_hend_book_becareful_1
localize,#subtitle_sp_boub_hend/sp_boub_hend_book_goddamnit_1
localize,#subtitle_sp_boub_hend/sp_boub_hend_book_itsalotheavierthanit_1
localize,#subtitle_sp_boub_hend/sp_boub_hend_book_letshitthatpillbox_1
localize,#subtitle_sp_boub_hend/sp_boub_hend_howa_foraflyboy_1
localize,#subtitle_sp_boub_hend/sp_boub_hend_howa_getthiswireoffme
localize,#subtitle_sp_boub_hend/sp_boub_hend_howa_hurryimstuck
localize,#subtitle_sp_boub_hend/sp_boub_hend_howa_ineedahandquick
localize,#subtitle_sp_boub_hend/sp_boub_hend_howa_jacksonhelp
localize,#subtitle_sp_boub_hend/sp_boub_hend_howa_notbad_1
localize,#subtitle_sp_boub_hend/sp_boub_hend_howa_shit
localize,#subtitle_sp_boub_hend/sp_boub_hend_wade_icantakethatforyou
localize,#subtitle_sp_boub_hend/sp_boub_hend_wade_imafastlearner
localize,#subtitle_sp_boub_hend/sp_boub_hend_wade_perfectforsomepaybac
localize,#subtitle_sp_boub_hend/wade_jackson
localize,#subtitle_sp_boub_nags/booker_washington
localize,#subtitle_sp_boub_nags/lewis_howard
localize,#subtitle_sp_boub_nags/mateo_hernandez
localize,#subtitle_sp_boub_nags/sp_boub_nags_book_dontwanderoffflyboy_1
localize,#subtitle_sp_boub_nags/sp_boub_nags_book_jackson_1
localize,#subtitle_sp_boub_nags/sp_boub_nags_book_jacksonwhereyougoing_1
localize,#subtitle_sp_boub_nags/sp_boub_nags_book_jacksonyoureholdinus_1
