type,name
rawfile,#eng_mp_codcaster
keyvaluepairs,#eng_mp_codcaster
localize,#hash_309e40a035cef308
localize,#battlepass/1_tier_skip
localize,#br_elite_broken_arrow/arm_the_bomb
localize,#hash_44877445e3f59178
localize,#cas/percent
localize,#challenge/bonus
localize,#hash_2ccaf330a3d75adc
localize,#hash_7305a069a435de39
localize,#hash_32ee03e6bbff3d36
localize,#hash_7c13e9dcde7805ab
localize,#hash_29acc6266e6ec37f
localize,#hash_7f1031c88bcde72d
localize,#hash_66af768227671a56
localize,#hash_bae97d6a505d625
localize,#hash_18f9a90e07915a8d
localize,#hash_54227d6f6ff07eb8
localize,#hash_1d7cb915a565e6b3
localize,#hash_3fac234c927698ff
localize,#hash_2bdd8042c8d3bafa
localize,#hash_5e7b06c48ec4eef7
localize,#hash_4ce5e711a4ba5465
localize,#hash_46a353a093365ca0
localize,#hash_d2cc199de71a77d
localize,#hash_1b3e2aae10aad5bc
localize,#hash_7e203d65db48be0e
localize,#hash_2fb57cb241ae37c1
localize,#hash_3214759fdd24e377
localize,#hash_20b51a22bc58c17d
localize,#hash_5c7d9800a345975d
localize,#hash_7590e832297b327e
localize,#hash_105c9e49439f16c8
localize,#hash_2ad3ae9549237b74
localize,#hash_60275371ca491a9d
localize,#hash_78b91c605450ac43
localize,#hash_174dc54a0b5c8015
localize,#hash_3d6e611206781901
localize,#hash_7ab1680179c21444
localize,#hash_18c46c4eca3b9072
localize,#hash_3f31a19fcb350153
localize,#hash_fbec2805a381d9
localize,#hash_1e19622ab1cfd421
localize,#hash_15d1bdf9fbae9eef
localize,#hash_409ec2ba542139ff
localize,#hash_3cb490cade940ea5
localize,#hash_4f186b2e1e16303b
localize,#hash_77d39f24a2dade77
localize,#hash_39ee5a9a2b36d49c
localize,#hash_7e2f3a588a66b78c
localize,#hash_451f8f38efe61904
localize,#hash_5248139d5f2b2bcf
localize,#hash_68b28307e1d51f3
localize,#hash_28b2e97a41f4d997
localize,#hash_7c88b52a7a0f9b52
localize,#hash_451cf38421926fdf
localize,#hash_40176ad4729b464d
localize,#hash_472dcb26ab1973d
localize,#hash_7f5a43f4ee0160ca
localize,#hash_7abe4d6b3abcf8f2
localize,#hash_10d0e78904163ed3
localize,#hash_797cb9324142c1fd
localize,#hash_2a2e8aa0898d905d
localize,#hash_14cf72f5f7c87dbf
localize,#hash_e1b40d28b5ca9ca
localize,#hash_2fd67a14b009c96b
localize,#hash_166f455f350caa47
localize,#hash_1d0e5003600ff3c0
localize,#hash_1d151bf9fde81dcf
localize,#hash_59f8c3068bc354c0
localize,#hash_14a6be149bd57838
localize,#hash_94feca69985a507
localize,#hash_57cef5b2e150b872
localize,#hash_6d15781dbdece353
localize,#hash_1aa6645ce03ae784
localize,#hash_3615a98d3ed90b00
localize,#hash_42e4fba0a1223895
localize,#hash_4547642acd0fd942
localize,#hash_5cd40bc8e2efe4f8
localize,#hash_501d3651338d9f1
localize,#hash_76e834145ce548ec
localize,#hash_79d3bf174c41d19a
localize,#hash_31e506364fde6180
localize,#hash_689136cb7e74b56b
localize,#hash_5f956a706bd11acf
localize,#hash_26edd7895304fee
localize,#equipment/smoke
localize,#hash_5a925688b8ae1ab8
localize,#game/warning
localize,#hud/bradley_ammo_empty
localize,#hash_251e1b8893a2b4d
localize,#hash_7e0c5324e59d06d8
localize,#hash_1df1eb0c5f1ff384
localize,#hash_535057d6edd03eb4
localize,#hud/degrees
localize,#hud/objective_distance
localize,#hash_76caa0484bbdb401
localize,#hash_4e3453332b98af2c
localize,#hash_6401d823d1c6b86d
localize,#killstreaks/arm
localize,#killstreaks/capturing_crate
localize,#killstreaks/chopper_gunner
localize,#hash_7eb8cb08573fd822
localize,#killstreaks/flares
localize,#hash_689dbf15971e1425
localize,#hash_51915ac855865ed7
localize,#hash_43f6f5b3d34f41bc
localize,#killstreaks/mgb
localize,#hash_13701bb14bd3b816
localize,#killstreaks/reloading
localize,#hash_1e7416c1dba7d232
localize,#hash_4f923ca0ac5289a
localize,#hash_20367a5d86c0576e
localize,#hash_5e7d9bb4e840dfd0
localize,#hash_10cd75dcbecc1250
localize,#hash_2aa1ccd5c8b14236
localize,#hash_768a0ae158763266
localize,#hash_426d009d9096a56c
localize,#hash_7498310976980054
localize,#killstreaks_hints/getting_supplies
localize,#hash_4cd52ae2540ae13f
localize,#hash_1c5d8c32c18ca607
localize,#hash_3d9a988eac0ee7c6
localize,#hash_33ee6e193c327c42
localize,#hash_1994eb556745e1df
localize,#hash_3874c79810679ca7
localize,#hash_2092e06e07b92fb
localize,#hash_64481ffd4fdda949
localize,#hash_4fd2937e153aa163
localize,#hash_4db3985c27fdaedd
localize,#hash_5daf53c901f84df4
localize,#hash_6e325992eb6c87c
localize,#hash_4449bcb676bdbb82
localize,#hash_52b5af52fee535c6
localize,#hash_6589a175da679bc2
localize,#hash_476237bde4745277
localize,#hash_10d7e8a3ecbbba86
localize,#hash_4949d8033777c113
localize,#hash_79667c784dac1cc9
localize,#hash_6620b64711d6b1a9
localize,#hash_13ed05094f312c78
localize,#hash_7f05e7cc7495cfe4
localize,#hash_61cf635aadc8cc43
localize,#hash_4ecbf69469893dc4
localize,#hash_4ecbf294698936f8
localize,#hash_4ecbf394698938ab
localize,#hash_4ecbf09469893392
localize,#hash_d7447e14990148
localize,#hash_19b7afe9740e34e4
localize,#hash_66505113cbfa0321
localize,#hash_3a17bcb1022319ab
localize,#hash_7a6212e81b1124e7
localize,#hash_36a6d88e7c3ef4b3
localize,#hash_78fd902affbc4cd4
localize,#hash_b51d8a78f3d37c3
localize,#hash_768e0497ae345ed8
localize,#hash_65daaf573a70c44b
localize,#hash_685d97ce92a69e54
localize,#hash_4c8c0d7aaeb7933f
localize,#hash_63d629563237520c
localize,#hash_f5696eccd92e8fc
localize,#killstreaks_hints/gunship_weapon_agm114
localize,#hash_7bf50e0050665a1
localize,#hash_685207a77ac9055b
localize,#hash_5e295e555208520e
localize,#hash_12f4e32b8a74243a
localize,#hash_15b9f7703a2c67da
localize,#KILLSTREAKS_HINTS/INSTRUCTION_ACCELERATE
localize,#hash_73134694df309a19
localize,#hash_1ba6dd00636b607b
localize,#hash_26e7294549fbe868
localize,#hash_593f2b158c8908b0
localize,#hash_6da94b20fa387d04
localize,#hash_5b306321dca8e784
localize,#hash_5cd0b1ac655415dc
localize,#hash_f19832af36e171
localize,#hash_3bbfc3ff44747428
localize,#KILLSTREAKS_HINTS/INSTRUCTION_REVERSE
localize,#hash_5d9d39147822efa7
localize,#hash_4cfb797740427e11
localize,#hash_6d3578f87daf3d2d
localize,#hash_6fc29f4463a684ff
localize,#hash_73174a3a90ac1a00
localize,#hash_2cdc95c748efc81b
localize,#hash_2e027685de5625d9
localize,#hash_63f9a01d8fff180f
localize,#killstreaks_hints/recon_no_mark
localize,#hash_7a3fdadf45824c13
localize,#hash_4dc08a2a702a6aad
localize,#hash_109db8c8c0a01706
localize,#hash_66ee2c9c4412a701
localize,#hash_71fcd7aab403f8cc
localize,#hash_4bb0e379c33b4057
localize,#hash_7d39741397c2ea86
localize,#hash_2204d90ed8e0a844
localize,#hash_25fb111d9cc132fb
localize,#hash_605fd12344d41927
localize,#hash_6a91f996d2d0f93a
localize,#hash_529fad2d9c62f007
localize,#hash_1bd79dfa6db81dc0
localize,#hash_7d4acc59c2fbb507
localize,#hash_65e1f4fcd00fceb9
localize,#hash_5a3590051108fdf2
localize,#hash_4c10a17b6f2052d6
localize,#hash_6998da189412b7c9
localize,#hash_7b02a9ed75d8458c
localize,#hash_211b0e8f03a26e91
localize,#hash_5e3c98aaa395401f
localize,#hash_3d5df77e071e683e
localize,#hash_446e6c080ce82a7f
localize,#hash_2d28b691cb81a1c
localize,#hash_7c5c6f6f6de448c1
localize,#hash_6f4a64926cfef5b7
localize,#hash_10fd719a3471e712
localize,#hash_67e0ccc2b392908d
localize,#hash_6f67375fe6748fb6
localize,#hash_3c9f664c1c6dfaf4
localize,#hash_49c96cfd21060e52
localize,#hash_2f3c4eaa9431c0a0
localize,#hash_446bafa956d0207
localize,#hash_7df4b921d6190715
localize,#lua_menu/cranked
localize,#hash_6c48c25ff42cb8bc
localize,#hash_ca07a93fadf9e95
localize,#hash_33902583dceece36
localize,#hash_7df8c989abd45f33
localize,#hash_53ebcffb401f0007
localize,#hash_af9cc51e5864c00
localize,#hash_4a6211eb0bcab8d6
localize,#hash_21e47be45534681
localize,#hash_44874b3bb0754c1e
localize,#hash_2f9cd68df7a051ba
localize,#hash_5318131fe401dcbe
localize,#lua_menu/select
localize,#hash_3f694b3c502d1d4
localize,#hash_1f36cf3a2fd94f4e
localize,#hash_3d9bf7fa13feb0d9
localize,#lua_menu/you
localize,#hash_61046c87be1e0bc4
localize,#hash_3ad06da773db2fb1
localize,#hash_51365fbe0e3303fd
localize,#hash_11df6ca4ccd1b164
localize,#lua_menu_mp/arena
localize,#hash_7b9f1ad9e8deed1b
localize,#hash_1cfe3b1855b4fe20
localize,#lua_menu_mp/brking
localize,#lua_menu_mp/brmini
localize,#hash_7dbdf26bf7bd5706
localize,#hash_65e537e2780b72d6
localize,#lua_menu_mp/conf
localize,#hash_4378f0f5754be22a
localize,#lua_menu_mp/deathmatch
localize,#lua_menu_mp/dmz
localize,#hash_57ef1a210f6fce3c
localize,#hash_6133582c99005285
localize,#hash_6fe68a58b2fbbb13
localize,#hash_78fbe360ab61bb97
localize,#hash_1a2eabdf4faaf932
localize,#hash_1d06deb1dd34fbe7
localize,#hash_b1468f02032487f
localize,#lua_menu_mp/payback
localize,#lua_menu_mp/resurgence_name
localize,#lua_menu_mp/risk
localize,#hash_3133464f509a8ec8
localize,#hash_63f1e5690bf46d9f
localize,#hash_20731f7d35d501de
localize,#hash_7c83c7e514799e58
localize,#hash_4012e0ceaddcdd96
localize,#hash_7c3615273e7d24d2
localize,#hash_4cc73e41b5895434
localize,#hash_7484780359374fe7
localize,#hash_5b48becc5ab2d84a
localize,#menu/auto
localize,#hash_552190742207719
localize,#menu/game_beginning
localize,#hash_d2ede99875b270f
localize,#menu/launch
localize,#menu/location
localize,#hash_38c05e32766a2b16
localize,#hash_26c6f81e6eed85c5
localize,#menu/new
localize,#hash_73506949b2ab5f3f
localize,#hash_23d398e09d418a
localize,#menu/player_ready
localize,#hash_2c3e296a567bdc38
localize,#hash_6e9e52cc901075ba
localize,#hash_2541360cd659deb
localize,#hash_5fabb922861c71a4
localize,#mp/br_type_lm_minigun
localize,#mp/breaching
localize,#mp/capturing
localize,#mp/cranked
localize,#hash_20ef086f8dc9be91
localize,#mp/defused
localize,#mp/defusing_explosive
localize,#mp/hacking_explosive
localize,#hash_2937aaf5c45c5f39
localize,#mp/marking_equipment
localize,#hash_2b1058e6d18239e5
localize,#hash_6412163494e606f1
localize,#mp/normal
localize,#mp/planted
localize,#mp/planting_explosive
localize,#hash_de4d3c92d5e76e0
localize,#mp/thermal
localize,#mp/waiting_for_players
localize,#hash_7f52bce7bd5a0f07
localize,#hash_7f52b3e7bd59ffbc
localize,#hash_66eec42286cfa068
localize,#hash_4dcc300778e50f3
localize,#hash_435f6428a35ea1ab
localize,#hash_608dceb5315aae98
localize,#hash_6a4b571d59ce8276
