type,name
xanim,#backseat2_reb_vh_tromeo_cab2_idle_death01
xanim,#civ_cinderblock_guya_walk_drop_block_exit_l
xanim,#civ_cinderblock_guya_walk_grab_block_exit_l
xanim,#civ_cinderblock_guyb_walk_drop_block_exit_l
xanim,#civ_cinderblock_guyb_walk_grab_block_exit_l
xanim,#civ_cinderblock_guyc_walk_drop_block_exit_l
xanim,#civ_cinderblock_guyc_walk_grab_block_exit_l
xanim,#civ_cinderblock_guyd_walk_drop_block_exit_l
xanim,#civ_cinderblock_guyd_walk_grab_block_exit_l
xanim,#civ_stl_cover_left_stand_hide_idle01
xanim,#dx_vom_cvf1_plant_beating_40_face
xanim,#dx_vom_far_disguise_scarf_20_face
xanim,#dx_vom_far_disguise_scarf_30_face
xanim,#dx_vom_far_disguise_scarf_40_face
xanim,#dx_vom_had_tunnels_explosives_20_face
xanim,#dx_vom_had_tunnels_explosives_40_face
xanim,#emb_def_truck_driver_death
xanim,#emb_def_truck_exit_aq01
xanim,#emb_def_truck_exit_aq02
xanim,#emb_def_truck_idle_aq01
xanim,#emb_def_truck_idle_aq02
xanim,#emb_exfil_005_stacy_hostage_stacy_exitb_idle
xanim,#emb_exfil_005_stacy_hostage_stacy_exitb_react_gun
xanim,#emb_exfil_005_stacy_hostage_stacy_exitb_react_plr
xanim,#emb_exfil_005_stacy_hostage_stacy_exitb_react_plr2
xanim,#est_search_desk_desk_idle
xanim,#est_search_desk_terry_arrival
xanim,#est_search_desk_terry_death_back
xanim,#est_search_desk_terry_death_front
xanim,#est_search_desk_terry_exit
xanim,#est_search_desk_terry_idle
xanim,#est_search_desk_terry_pain
xanim,#est_search_desk_terry_react01
xanim,#est_search_desk_terry_react02
xanim,#exposed_death_02
xanim,#fp_player_mg_50cal_turret_fire
xanim,#fp_player_mg_50cal_turret_raise
xanim,#furniture_fan_anim_loop
xanim,#hm_grnd_red_exposed_idle_twitch01_ar
xanim,#hm_grnd_red_exposed_stand_melee01_ar
xanim,#hm_grnd_stealth_exposed_stand_death_melee_02
xanim,#hm_grnd_yel_casual_idle_ar
xanim,#lbravo_rotors
xanim,#me_garbage_pile_03
xanim,#mg_50cal_turret_fire
xanim,#mg_50cal_turret_idle
xanim,#mg_50cal_turret_raise
xanim,#mi28_rotors
xanim,#reb_com_veh8_decho_back_1_idle
xanim,#reb_com_veh8_decho_back_1_in
xanim,#reb_com_veh8_decho_back_1_out
xanim,#reb_com_veh8_decho_back_1_pain01
xanim,#reb_com_veh8_decho_back_2_idle
xanim,#reb_com_veh8_decho_back_2_in
xanim,#reb_com_veh8_decho_back_2_out
xanim,#reb_com_veh8_decho_back_2_pain01
xanim,#reb_com_veh8_decho_back_3_idle
xanim,#reb_com_veh8_decho_back_3_in
xanim,#reb_com_veh8_decho_back_3_out
xanim,#reb_com_veh8_decho_back_3_pain01
xanim,#reb_com_veh8_decho_back_4_idle
xanim,#reb_com_veh8_decho_back_4_in
xanim,#reb_com_veh8_decho_back_4_out
xanim,#reb_com_veh8_decho_back_4_pain01
xanim,#reb_com_veh8_decho_bl_door_close
xanim,#reb_com_veh8_decho_bl_door_open
xanim,#reb_com_veh8_decho_br_door_close
xanim,#reb_com_veh8_decho_br_door_open
xanim,#reb_com_veh8_decho_driver_death
xanim,#reb_com_veh8_decho_driver_idle
xanim,#reb_com_veh8_decho_driver_in
xanim,#reb_com_veh8_decho_driver_out
xanim,#reb_com_veh8_decho_driver_pain01
xanim,#reb_com_veh8_decho_fl_door_close
xanim,#reb_com_veh8_decho_fl_door_open
xanim,#reb_com_veh8_decho_fr_door_close
xanim,#reb_com_veh8_decho_fr_door_open
xanim,#reb_com_veh8_decho_gunner_in
xanim,#reb_com_veh8_decho_gunner_out
xanim,#reb_com_veh8_decho_passenger_death
xanim,#reb_com_veh8_decho_passenger_idle
xanim,#reb_com_veh8_decho_passenger_in
xanim,#reb_com_veh8_decho_passenger_out
xanim,#reb_com_veh8_decho_passenger_pain01
xanim,#reb_com_veh8_decho_rear_door_close
xanim,#reb_com_veh8_decho_rear_door_open
xanim,#reb_com_veh8_decho_turret_death
xanim,#reb_com_veh8_decho_turret_idle
xanim,#reb_com_veh8_techo_bl_door_open
xanim,#reb_com_veh8_techo_br_door_open
xanim,#reb_com_veh8_techo_fl_door_open
xanim,#reb_com_veh8_techo_fr_door_open
xanim,#reb_stl_alert_idle_react_md_8
xanim,#reb_stl_react_whizby_2
xanim,#reb_stl_react_whizby_4
xanim,#reb_stl_react_whizby_6
xanim,#reb_stl_react_whizby_8
xanim,#reb_vh_decho_rebel_mg_50cal_turret_fire
xanim,#reb_vh_lbravo_copilot_death01
xanim,#reb_vh_lbravo_copilot_idle_search01
xanim,#reb_vh_lbravo_guy1_death
xanim,#reb_vh_lbravo_guy1_exit_combat_idle
xanim,#reb_vh_lbravo_guy1_exit_combat_run
xanim,#reb_vh_lbravo_guy1_exit_patrol
xanim,#reb_vh_lbravo_guy1_idle_combat01
xanim,#reb_vh_lbravo_guy1_idle_search01
xanim,#reb_vh_lbravo_guy1_idle_to_combat
xanim,#reb_vh_lbravo_guy2_death
xanim,#reb_vh_lbravo_guy2_exit_combat_idle
xanim,#reb_vh_lbravo_guy2_exit_combat_run
xanim,#reb_vh_lbravo_guy2_exit_patrol
xanim,#reb_vh_lbravo_guy2_idle_combat01
xanim,#reb_vh_lbravo_guy2_idle_search01
xanim,#reb_vh_lbravo_guy2_idle_to_combat
xanim,#reb_vh_lbravo_guy3_death
xanim,#reb_vh_lbravo_guy3_exit_combat_idle
xanim,#reb_vh_lbravo_guy3_exit_combat_run
xanim,#reb_vh_lbravo_guy3_exit_patrol
xanim,#reb_vh_lbravo_guy3_idle_combat01
xanim,#reb_vh_lbravo_guy3_idle_search01
xanim,#reb_vh_lbravo_guy3_idle_to_combat
xanim,#reb_vh_lbravo_guy4_exit_combat_idle
xanim,#reb_vh_lbravo_guy4_exit_combat_run
xanim,#reb_vh_lbravo_guy4_exit_patrol
xanim,#reb_vh_lbravo_guy4_idle_combat01
xanim,#reb_vh_lbravo_guy4_idle_search01
xanim,#reb_vh_lbravo_guy4_idle_to_combat
xanim,#reb_vh_lbravo_guy5_exit_combat_idle
xanim,#reb_vh_lbravo_guy5_exit_combat_run
xanim,#reb_vh_lbravo_guy5_exit_patrol
xanim,#reb_vh_lbravo_guy5_idle_combat01
xanim,#reb_vh_lbravo_guy5_idle_search01
xanim,#reb_vh_lbravo_guy5_idle_to_combat
xanim,#reb_vh_lbravo_guy6_exit_combat_idle
xanim,#reb_vh_lbravo_guy6_exit_combat_run
xanim,#reb_vh_lbravo_guy6_exit_patrol
xanim,#reb_vh_lbravo_guy6_idle_combat01
xanim,#reb_vh_lbravo_guy6_idle_search01
xanim,#reb_vh_lbravo_guy6_idle_to_combat
xanim,#reb_vh_lbravo_pilot_death01
xanim,#reb_vh_lbravo_pilot_idle_search01
xanim,#reb_vh_palfa_driver_idle_search01
xanim,#reb_vh_palfa_pass_idle_search01
xanim,#reb_vh_techo_cab1_idle_death01
xanim,#reb_vh_techo_cab2_idle_death01
xanim,#reb_vh_techo_driver_death01
xanim,#reb_vh_umike_bed_guy1_exit_combat_idle
xanim,#reb_vh_umike_bed_guy1_exit_combat_run
xanim,#reb_vh_umike_bed_guy1_exit_patrol
xanim,#reb_vh_umike_bed_guy1_idle_search01
xanim,#reb_vh_umike_bed_guy2_exit_combat_idle
xanim,#reb_vh_umike_bed_guy2_exit_combat_run
xanim,#reb_vh_umike_bed_guy2_exit_patrol
xanim,#reb_vh_umike_bed_guy2_idle_search01
xanim,#reb_vh_umike_bed_guy3_exit_combat_idle
xanim,#reb_vh_umike_bed_guy3_exit_combat_run
xanim,#reb_vh_umike_bed_guy3_exit_patrol
xanim,#reb_vh_umike_bed_guy3_idle_search01
xanim,#reb_vh_umike_bed_guy4_exit_combat_idle
xanim,#reb_vh_umike_bed_guy4_exit_combat_run
xanim,#reb_vh_umike_bed_guy4_exit_patrol
xanim,#reb_vh_umike_bed_guy4_idle_search01
xanim,#reb_vh_umike_bed_guy5_exit_combat_idle
