type,name
xmodelsurfs,#mp_aw_att_wm_p55_pi_mike2011_barshort_v0_l13_tr_att_wm_p55_pi_mike2011_barshort_v0_auto3-100-d5599b06-ts1-abr8ee5c51d-ald604756fn04040bf4dd2
xmodeldetailcollision,#att_wm_p55_pi_mike2011_barshort_v0
dynamicbones,#hash_c3d24043dce8ce66
material,#hash_b67fcee8d101980a
xmodelsurfs,#hash_c030efa165ab9af1
xmodelsurfs,#hash_c3cd53c314c26b34
xmodelsurfs,#hash_e9f0b00eca5be1f5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p55_pi_mike2011_barshort_v0
