type,name
xmodelsurfs,#mp_av_att_vm_p04_ar_akilo_rec_v0_tr_att_vm_p04_ar_akilo_rec_v0-100-155e39d2-ts1-abrbe9e32aen0040416dd218
material,#hash_8d9c1ae4df71f646
material,#hash_85941016f4ae68c5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p04_ar_akilo_rec_v0
xmodel,#att_vm_p04_ar_akilo_rec_v11::att_vm_p04_ar_akilo_rec_v0
material,#hash_923b30e7aea80df1
material,#hash_a8fcc401c4593b60
materialanimation,#iw9_season3_weapon_akilo_v12
xmodel,#att_vm_p04_ar_akilo_rec_v12::att_vm_p04_ar_akilo_rec_v0
material,#hash_923b2fe7aea80c3e
material,#hash_a8fcc501c4593d13
xmodel,#att_vm_p04_ar_akilo_rec_v13::att_vm_p04_ar_akilo_rec_v0
material,#hash_923b31e7aea80fa4
material,#hash_a8fccb01c4594745
xmodel,#att_vm_p04_ar_akilo_rec_v15::att_vm_p04_ar_akilo_rec_v0
material,#hash_923b34e7aea814bd
material,#hash_a8fcc801c459422c
xmodel,#att_vm_p04_ar_akilo_rec_v16::att_vm_p04_ar_akilo_rec_v0
material,#hash_923b33e7aea8130a
material,#hash_a8fcc901c45943df
xmodel,#att_vm_p04_ar_akilo_rec_v17::att_vm_p04_ar_akilo_rec_v0
material,#hash_923b26e7aea7fcf3
material,#hash_a8fcce01c4594c5e
xmodel,#att_vm_p04_ar_akilo_rec_v18::att_vm_p04_ar_akilo_rec_v0
material,#hash_92311de7ae9f9923
material,#hash_a8f95f01c45659ea
xmodel,#att_vm_p04_ar_akilo_rec_v21::att_vm_p04_ar_akilo_rec_v0
material,#hash_92311ee7ae9f9ad6
material,#hash_a8f95e01c4565837
materialanimation,#hash_a6db68b4251ff2d1
xmodel,#att_vm_p04_ar_akilo_rec_v22::att_vm_p04_ar_akilo_rec_v0
material,#hash_8d9c18e4df71f2e0
material,#hash_85940e16f4ae655f
xmodel,#att_vm_p04_ar_akilo_rec_v2::att_vm_p04_ar_akilo_rec_v0
material,#hash_8d9c1ee4df71fd12
material,#hash_85940c16f4ae61f9
xmodel,#att_vm_p04_ar_akilo_rec_v4::att_vm_p04_ar_akilo_rec_v0
material,#hash_8d9c1fe4df71fec5
material,#hash_85940b16f4ae6046
xmodel,#att_vm_p04_ar_akilo_rec_v5::att_vm_p04_ar_akilo_rec_v0
material,#hash_8d9c1ce4df71f9ac
material,#hash_85940a16f4ae5e93
xmodel,#att_vm_p04_ar_akilo_rec_v6::att_vm_p04_ar_akilo_rec_v0
material,#hash_8d9c1de4df71fb5f
material,#hash_85940916f4ae5ce0
xmodel,#att_vm_p04_ar_akilo_rec_v7::att_vm_p04_ar_akilo_rec_v0
material,#hash_8d9c22e4df7203de
material,#hash_85941816f4ae765d
xmodel,#att_vm_p04_ar_akilo_rec_v8::att_vm_p04_ar_akilo_rec_v0
