type,name
xmodelsurfs,#mp_aw_att_wm_p02_ar_golf3_barlight_v0_l13_tr_att_wm_p02_ar_golf3_barlight_v0_auto3-100-26b065a8-ts1-abr9708d63d-al7702dc37n040419e4acc
xmodeldetailcollision,#att_wm_p02_ar_golf3_barlight_v0
material,#hash_bce14251e773746d
material,#hash_b2804f08622b90f7
xmodelsurfs,#hash_9ab9213e977e8a6d
xmodelsurfs,#hash_8c4074bb9bf1471c
xmodelsurfs,#hash_98bb53f318813ac7
xmodel,#att_wm_p02_ar_golf3_barlight_v0
material,#hash_bce13e51e7736da1
material,#hash_b2804b08622b8a2b
xmodel,#att_wm_p02_ar_golf3_barlight_v4::att_wm_p02_ar_golf3_barlight_v0
