type,name
xmodelsurfs,#mp_av_att_vm_p38_dm_crossbow_stocktac_v0_tr_att_vm_p38_dm_crossbow_stocktac_v0-100-ts1-abrbe9e32aen404169fe28
material,#hash_bc555cf37d838c68
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p38_dm_crossbow_stocktac_v0
material,#hash_bc5560f37d839334
xmodel,#att_vm_p38_dm_crossbow_stocktac_v4::att_vm_p38_dm_crossbow_stocktac_v0
material,#hash_bc5561f37d8394e7
materialanimation,#iw9_season5_weapon_augolf_v13
xmodel,#att_vm_p38_dm_crossbow_stocktac_v5::att_vm_p38_dm_crossbow_stocktac_v0
