type,name
edgelist,#mapedgelist_00467
physicsasset,#light_ceiling_bulb_01
xmodeldetailcollision,#hash_e72422b4e14b449a
physicsasset,#me_light_ceiling_fluorescent_tube
xmodeldetailcollision,#hash_eacdcd9cadc0492a
physicsasset,#uk_electrical_box_medium_01
xmodeldetailcollision,#uk_electrical_box_medium_01
physicsasset,#uk_industrial_light_01
xmodeldetailcollision,#uk_industrial_light_01_on_neutral_wz
physicsasset,#uk_lighting_interior_office_ceiling_tile_01
xmodeldetailcollision,#uk_lighting_interior_office_ceiling_tile_01_on_neutral_wz
physicsasset,#accessory_security_sensor_gate_01
xmodeldetailcollision,#accessory_security_sensor_gate_01
physicsasset,#antenna_cell_01
xmodeldetailcollision,#antenna_cell_01
physicsasset,#automotive_wheel_chock_01_large
xmodeldetailcollision,#automotive_wheel_chock_01_large
physicsasset,#hash_d7e2418bbd0004b2
xmodeldetailcollision,#hash_b57b348f608bf6d3
xmodeldetailcollision,#hash_8beed1edea1387f6
physicsasset,#hash_868ad6f2b25ddfa0
xmodeldetailcollision,#hash_868ad6f2b25ddfa0
physicsasset,#bag_canvas_01_flat
xmodeldetailcollision,#hash_98271e24349e4f0e
physicsasset,#bag_canvas_01_verticle
xmodeldetailcollision,#hash_a9d81acbc9d38901
physicsasset,#bag_canvas_01_verticle_row
xmodeldetailcollision,#bag_canvas_01_verticle_row
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01_painted
physicsasset,#barrier_wooden_fence_01_mp
xmodeldetailcollision,#barrier_wooden_fence_01_mp
physicsasset,#barrier_wooden_fence_03
xmodeldetailcollision,#barrier_wooden_fence_03
physicsasset,#hash_c342647e0150ae8e
xmodeldetailcollision,#hash_c342647e0150ae8e
physicsasset,#hash_b2e4ef7c484a00a9
xmodeldetailcollision,#hash_b2e4ef7c484a00a9
physicsasset,#hash_dc97f2c8f7538bf9
xmodeldetailcollision,#hash_dc97f2c8f7538bf9
physicsasset,#hash_dc946cc8f7507270
xmodeldetailcollision,#hash_dc946cc8f7507270
physicsasset,#barrier_wooden_slats_01_woodslats_kit_64x64
xmodeldetailcollision,#woodslats_kit_64x64
physicsasset,#barrier_wooden_slats_02_woodslats_kit_128x128
xmodeldetailcollision,#barrier_wooden_slats_02_woodslats_kit_128x128
physicsasset,#base_book_group_03b
xmodeldetailcollision,#base_book_group_03b
physicsasset,#bathroom_mirror_broken_01
xmodeldetailcollision,#bathroom_mirror_broken_01
physicsasset,#bathroom_toilet_01
xmodeldetailcollision,#bathroom_toilet_01
physicsasset,#beacon_life_preserver_hook
xmodeldetailcollision,#beacon_life_preserver_hook
physicsasset,#berlin_patio_chair
xmodeldetailcollision,#berlin_patio_chair
physicsasset,#hash_e29d5dfe67d90310
xmodeldetailcollision,#bin_plastic_01_red
physicsasset,#bucket_rusted_empty_01
xmodeldetailcollision,#bucket_rusted_empty_01
physicsasset,#hash_badd817a0139712a
xmodeldetailcollision,#hash_badd817a0139712a
physicsasset,#building_cable_post_wood_pole_30_feet
xmodeldetailcollision,#building_cable_post_wood_pole_30_feet
xmodeldetailcollision,#hash_8231461475505b44
physicsasset,#hash_9bbe045f69511561
xmodeldetailcollision,#hash_e5782040c382db98
physicsasset,#building_corrugated_metal4x4
xmodeldetailcollision,#hash_cfb58b086902a166
physicsasset,#building_corrugated_metal4x8
xmodeldetailcollision,#building_corrugated_metal4x8
physicsasset,#building_corrugated_metal8x8
xmodeldetailcollision,#building_corrugated_metal8x8_simple
physicsasset,#hash_948a8fe3e940ba4e
xmodeldetailcollision,#hash_948a8fe3e940ba4e
physicsasset,#building_drainage_pipe_plastic_single_01
xmodeldetailcollision,#building_drainage_pipe_plastic_single_01
physicsasset,#hash_eaa6ef6e01ad0660
xmodeldetailcollision,#hash_eaa6ef6e01ad0660
physicsasset,#building_recovery_wood_beam_02
xmodeldetailcollision,#hash_bf7ee73f83deff4f
physicsasset,#building_roof_lip_01_128
xmodeldetailcollision,#hash_d167fbe34c18444b
physicsasset,#building_roof_lip_01_48
xmodeldetailcollision,#hash_b649e5df5c79c55c
physicsasset,#building_roof_lip_01_64
xmodeldetailcollision,#hash_df8d2cfd947d8688
physicsasset,#building_roof_lip_01_corner_outside
xmodeldetailcollision,#hash_951499cf0dd73923
physicsasset,#building_support_wood_beam_01_piece_01
xmodeldetailcollision,#building_support_wood_beam_01_piece_01
physicsasset,#hash_898d090c3b9bd909
xmodeldetailcollision,#hash_898d090c3b9bd909
physicsasset,#building_support_wood_beam_05_re_size
xmodeldetailcollision,#building_support_wood_beam_05_re_size
physicsasset,#building_support_wood_beam_05_re_size_small
xmodeldetailcollision,#building_support_wood_beam_05_re_size_small
physicsasset,#hash_881f966f145b6b4f
xmodeldetailcollision,#hash_881f966f145b6b4f
physicsasset,#building_trim_stone_01_32
xmodeldetailcollision,#building_trim_stone_01_32
physicsasset,#building_trim_stone_01_64
xmodeldetailcollision,#building_trim_stone_01_64
physicsasset,#hash_ef8a5249a62ccf03
xmodeldetailcollision,#hash_ef8a5249a62ccf03
physicsasset,#hash_b189445c5ba36f1c
xmodeldetailcollision,#hash_b189445c5ba36f1c
physicsasset,#hash_9256c0d0f756bf1b
xmodeldetailcollision,#hash_8dfe5d581fc1b297
xmodeldetailcollision,#hash_f71dd3d0e791824b
physicsasset,#ch_crate24x32x48
xmodeldetailcollision,#ch_crate24x32x48_simple
physicsasset,#ch_crate24x32x64
xmodeldetailcollision,#hash_d8334c6b75abf2a5
physicsasset,#ch_crate48x64
xmodeldetailcollision,#ch_crate48x64_simple
physicsasset,#ch_crate72x48
xmodeldetailcollision,#hash_a87d848a271bbd2b
physicsasset,#ch_crate72x64_open
xmodeldetailcollision,#ch_crate72x64_open
physicsasset,#cinderblock_wall_topper_01_08
xmodeldetailcollision,#hash_98a3cfd9890eb754
physicsasset,#hash_dcf7ad92cb0a94ec
xmodeldetailcollision,#hash_f605c9a3e9291585
physicsasset,#cinderblock_wall_topper_01_16
xmodeldetailcollision,#cinderblock_wall_topper_02_16
physicsasset,#cinderblock_wall_topper_01_32
xmodeldetailcollision,#cinderblock_wall_topper_02_32
physicsasset,#hash_f05699e125935911
xmodeldetailcollision,#cinderblock_wall_topper_02_64
physicsasset,#com_cafe_table2
xmodeldetailcollision,#com_cafe_table2
physicsasset,#hash_9f50d9416a37dad9
xmodeldetailcollision,#hash_9f50d9416a37dad9
physicsasset,#hash_9f50d6416a37d5c0
xmodeldetailcollision,#hash_9f50d6416a37d5c0
physicsasset,#conduit_metal_outlet_box
xmodeldetailcollision,#conduit_metal_outlet_box
physicsasset,#hash_e66f56ca22a9fdf0
xmodeldetailcollision,#hash_892afd50bdf72123
physicsasset,#construction_window_frames_wood_single_brown
xmodeldetailcollision,#hash_b504f0b92acad956
physicsasset,#hash_9af120dcc0a634e1
xmodeldetailcollision,#container_barrel_plastic_01_closed
physicsasset,#container_fertilizer_bag_stack_04
xmodeldetailcollision,#container_cement_bag_stack_04
physicsasset,#container_trash_can_plastic_kitchen_01
xmodeldetailcollision,#container_trash_can_plastic_kitchen_01
physicsasset,#container_water_industrial_caged_01
xmodeldetailcollision,#container_water_industrial_caged_01
physicsasset,#hash_e75c37a818248560
xmodeldetailcollision,#hash_e75c37a818248560
physicsasset,#corner_damage_02_32
xmodeldetailcollision,#corner_damage_02_32
physicsasset,#crate_plastic_01_small_green
xmodeldetailcollision,#crate_plastic_sml_01_green
physicsasset,#debris_corrugated_panels_metal_flat_white_large
xmodeldetailcollision,#debris_corrugated_panels_metal_flat_red_large
physicsasset,#debris_corrugated_panels_metal_flat_white_middle
xmodeldetailcollision,#debris_corrugated_panels_metal_flat_red_middle
physicsasset,#debris_fabric_pile_04
xmodeldetailcollision,#debris_fabric_pile_04
physicsasset,#debris_junk_tire_01
xmodeldetailcollision,#debris_junk_tire_01
physicsasset,#debris_override_deadbody_08_cn
xmodeldetailcollision,#debris_override_deadbody_08_cn
physicsasset,#hash_c70778765e347b5c
xmodeldetailcollision,#hash_c70778765e347b5c
physicsasset,#hash_c7077b765e348075
xmodeldetailcollision,#hash_c7077b765e348075
physicsasset,#debris_stone_blocks_03
xmodeldetailcollision,#debris_stone_blocks_03
physicsasset,#hash_c70777765e3479a9
xmodeldetailcollision,#hash_c70777765e3479a9
physicsasset,#debris_stone_blocks_pile_1
physicsasset,#debris_stone_blocks_pile_curve_interior_1_dustable
xmodeldetailcollision,#debris_stone_blocks_pile_curve_interior_1_dustable
physicsasset,#hash_8d47c63d73f28399
xmodeldetailcollision,#decor_barrels_01_blue
physicsasset,#decor_bicycles_01_damaged_wheel_f
xmodeldetailcollision,#decor_bicycles_01_damaged_wheel_f
physicsasset,#decor_blankets_01_single_pattern_1_01
xmodeldetailcollision,#decor_blankets_01_single_pattern_2_01
physicsasset,#hash_dead5014c2a40a2e
xmodeldetailcollision,#hash_87e5480978268a45
physicsasset,#decor_blankets_01_stack_01
xmodeldetailcollision,#decor_blankets_01_stack_pattern_2_01
physicsasset,#hash_a8970e9a9815ce90
xmodeldetailcollision,#hash_8c0cfc40b526495c
physicsasset,#hash_a8970f9a9815d043
xmodeldetailcollision,#hash_8c0cfd40b5264b0f
physicsasset,#decor_boxes_01
xmodeldetailcollision,#decor_boxes_01_v2
physicsasset,#hash_e20547bedf8034c5
xmodeldetailcollision,#hash_e20547bedf8034c5
physicsasset,#hash_e20544bedf802fac
xmodeldetailcollision,#hash_e20544bedf802fac
physicsasset,#decor_cafe_planters_03
xmodeldetailcollision,#decor_cafe_planters_03
physicsasset,#hash_a617d85bf90f1974
xmodeldetailcollision,#hash_96a3c44818104661
physicsasset,#decor_drying_rack_01
xmodeldetailcollision,#decor_drying_rack_01
xmodeldetailcollision,#decor_drying_rack_01_clean
physicsasset,#decor_equipment_hand_dolly_02
xmodeldetailcollision,#decor_equipment_hand_dolly_02
physicsasset,#hash_dd673aa4015557f8
xmodeldetailcollision,#hash_dd673aa4015557f8
physicsasset,#decor_framed_painting_old_01
xmodeldetailcollision,#decor_framed_painting_old_01
physicsasset,#decor_framed_painting_old_02
xmodeldetailcollision,#decor_framed_painting_old_02
physicsasset,#decor_framed_painting_old_02_small
xmodeldetailcollision,#decor_framed_painting_old_02_small
physicsasset,#decor_framed_painting_old_03
xmodeldetailcollision,#decor_framed_painting_old_03
physicsasset,#decor_framed_painting_old_04
xmodeldetailcollision,#decor_framed_painting_old_04
physicsasset,#decor_framed_painting_old_05
xmodeldetailcollision,#decor_framed_painting_old_05
physicsasset,#decor_framed_picture_family_photo_03
xmodeldetailcollision,#decor_framed_picture_family_photo_03
physicsasset,#hash_b3d5b24181484b59
xmodeldetailcollision,#hash_b3d5b24181484b59
physicsasset,#decor_metal_wall_faucet_01
xmodeldetailcollision,#decor_metal_wall_faucet_01
physicsasset,#decor_misc_props_01_shelf_metal
xmodeldetailcollision,#decor_misc_props_01_shelf_metal
physicsasset,#decor_old_bicycle_02
xmodeldetailcollision,#decor_old_bicycle_02
physicsasset,#decor_ornate_vent_hero_01
xmodeldetailcollision,#decor_ornate_vent_01
physicsasset,#hash_b7e60cc00b8a8b28
physicsasset,#decor_painting_floral_01
xmodeldetailcollision,#decor_painting_floral_01
physicsasset,#decor_potted_plant_dead_01
xmodeldetailcollision,#decor_potted_plant_dead_03
physicsasset,#decor_radiator_01
xmodeldetailcollision,#decor_radiator_01
physicsasset,#decor_rope_thick_draped_01
xmodeldetailcollision,#decor_rope_thick_draped_01
physicsasset,#hash_e1ebcdd74a76af1e
xmodeldetailcollision,#decor_serving_tray_01_single_beige
physicsasset,#decor_shoes_01_sandals_male_brown
xmodeldetailcollision,#decor_shoes_01_sandals_male_brown
physicsasset,#hash_affb31d944064cad
xmodeldetailcollision,#decor_supermart_cardboard_box_open_01
physicsasset,#decor_vintage_rug_rolled_01
xmodeldetailcollision,#decor_vintage_rug_rolled_01
physicsasset,#decor_wall_macrame_04
xmodeldetailcollision,#decor_wall_macrame_04
physicsasset,#decor_water_storage_container_01_white
xmodeldetailcollision,#decor_water_storage_container_01_white
physicsasset,#decor_wheelbarrow_01
xmodeldetailcollision,#decor_wheelbarrow_01
physicsasset,#decor_wood_fruit_box_01
xmodeldetailcollision,#decor_wood_fruit_box_01
physicsasset,#hash_d2d888e26c347b89
xmodeldetailcollision,#hash_d2d888e26c347b89
physicsasset,#decor_wooden_crate_01
xmodeldetailcollision,#decor_wooden_crate_01
physicsasset,#door_frame_wooden_panel_03_double_painted_mp
xmodeldetailcollision,#hash_c2dbe4f748589378
physicsasset,#door_frame_wooden_panel_03_painted_mp
xmodeldetailcollision,#door_frame_wooden_panel_03_painted_mp
xmodeldetailcollision,#hash_ef531d8607f738a0
physicsasset,#hash_c87f54549b4a987d
xmodeldetailcollision,#hash_c87f54549b4a987d
physicsasset,#door_wood_ornate_01_blue_double_frame
xmodeldetailcollision,#door_wood_ornate_01_blue_double_frame
physicsasset,#door_wood_ornate_01_blue_double_l
xmodeldetailcollision,#door_wood_ornate_01_blue_double_l
physicsasset,#door_wood_ornate_01_blue_double_r
xmodeldetailcollision,#door_wood_ornate_01_green_double_r
physicsasset,#door_wooden_panel_03_painted_left_mp
xmodeldetailcollision,#door_wooden_panel_03_painted_left_mp_tint
physicsasset,#ee_appliance_kitchen_industrial_stove_01
xmodeldetailcollision,#ee_appliance_kitchen_industrial_stove_01
physicsasset,#ee_appliance_kitchen_industrial_stove_01_ceiling_vent
xmodeldetailcollision,#ee_appliance_kitchen_industrial_stove_01_ceiling_vent
physicsasset,#hash_b1c83c4ad6d849ce
xmodeldetailcollision,#hash_b1c83c4ad6d849ce
physicsasset,#ee_cardboard_box_01
xmodeldetailcollision,#ee_cardboard_box_01
physicsasset,#ee_clock_wall_mounted
xmodeldetailcollision,#ee_clock_wall_mounted
physicsasset,#hash_a9f4e5a656062b82
xmodeldetailcollision,#hash_a9f4e5a656062b82
physicsasset,#ee_electronics_atm_machine
xmodeldetailcollision,#un_electronics_atm_machine
physicsasset,#ee_fabric_military_tarp_hanging_floor_01
xmodeldetailcollision,#ee_fabric_military_tarp_hanging_floor_01
physicsasset,#ee_food_bag_potatoes_02
xmodeldetailcollision,#ee_food_bag_potatoes_02
physicsasset,#ee_food_bag_rice_01
xmodeldetailcollision,#ee_food_bag_rice_01
physicsasset,#ee_food_bread_basket_box_01
xmodeldetailcollision,#ee_food_bread_basket_box_01
