type,name
xmodelsurfs,#mp_av_att_vm_p27_pi_papa220_barcomp_v0_tr_att_vm_p27_pi_papa220_barcomp_v0-100-ts1-abrbe9e32aen004040f192ab
dynamicbones,#hash_90ce89204645edd4
material,#hash_c7daa935fd6664ce
material,#hash_c1279e17ae24b17a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p27_pi_papa220_barcomp_v0
material,#hash_feeb78bd94f76888
material,#hash_dafc603ce853e72c
materialanimation,#iw9_season3_weapon_mike4_v25
xmodel,#att_vm_p27_pi_papa220_barcomp_v20::att_vm_p27_pi_papa220_barcomp_v0
material,#hash_c7daad35fd666b9a
material,#hash_c1279a17ae24aaae
xmodel,#att_vm_p27_pi_papa220_barcomp_v4::att_vm_p27_pi_papa220_barcomp_v0
material,#hash_c7daa235fd6658e9
material,#hash_c1279717ae24a595
xmodel,#att_vm_p27_pi_papa220_barcomp_v9::att_vm_p27_pi_papa220_barcomp_v0
