type,name
xmodelsurfs,#mp_av_att_vm_p26_pi_swhiskey_barhvylong_v0_tr_att_vm_p26_pi_swhiskey_barhvylong_v0-100-ts1-abrbe9e32aen404110bc1c
material,#hash_ea1365dc1d9e4df8
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p26_pi_swhiskey_barhvylong_v0
material,#hash_ea1366dc1d9e4fab
xmodel,#att_vm_p26_pi_swhiskey_barhvylong_v1::att_vm_p26_pi_swhiskey_barhvylong_v0
material,#hash_ea1369dc1d9e54c4
xmodel,#att_vm_p26_pi_swhiskey_barhvylong_v4::att_vm_p26_pi_swhiskey_barhvylong_v0
material,#hash_ea135ddc1d9e4060
xmodel,#att_vm_p26_pi_swhiskey_barhvylong_v8::att_vm_p26_pi_swhiskey_barhvylong_v0
