type,name
xmodelsurfs,#mp_av_att_vm_p20_sn_xmike2010_stocktac_v0_tr_att_vm_p20_sn_xmike2010_stocktac_v0-100-ts1-abrbe9e32aen40417d4fdf
material,#hash_dc8345044a6712d8
xmodel,#att_vm_p20_sn_xmike2010_stocktac_v0
material,#hash_9a24b44a6d2839c1
xmodel,#att_vm_p20_sn_xmike2010_stocktac_v10::att_vm_p20_sn_xmike2010_stocktac_v0
material,#hash_dc8347044a67163e
xmodel,#att_vm_p20_sn_xmike2010_stocktac_v2::att_vm_p20_sn_xmike2010_stocktac_v0
material,#hash_dc8348044a6717f1
xmodel,#att_vm_p20_sn_xmike2010_stocktac_v3::att_vm_p20_sn_xmike2010_stocktac_v0
material,#hash_dc8349044a6719a4
xmodel,#att_vm_p20_sn_xmike2010_stocktac_v4::att_vm_p20_sn_xmike2010_stocktac_v0
material,#hash_dc834b044a671d0a
xmodel,#att_vm_p20_sn_xmike2010_stocktac_v6::att_vm_p20_sn_xmike2010_stocktac_v0
