type,name
xmodelsurfs,#mp_aw_att_wm_p38_dm_crossbow_stocktac_v0_l13_tr_att_wm_p38_dm_crossbow_stocktac_v0_auto2-100-ts1-abrbe9e32ae-alc12a233cn404169f180
xmodelsurfs,#mp_aw_att_wm_p38_dm_crossbow_stocktac_v0_l13_tr_att_wm_p38_dm_crossbow_stocktac_v0_auto3-100-ts1-abrbe9e32ae-al2b047695n404169f180
xmodeldetailcollision,#att_wm_p38_dm_crossbow_stocktac_v0
material,#hash_bc555cf37d838c68
xmodelsurfs,#hash_f03ddf10473de288
xmodelsurfs,#hash_f4e128e242221f63
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p38_dm_crossbow_stocktac_v0
material,#hash_bc5560f37d839334
xmodel,#att_wm_p38_dm_crossbow_stocktac_v4::att_wm_p38_dm_crossbow_stocktac_v0
material,#hash_bc5561f37d8394e7
materialanimation,#iw9_season5_weapon_augolf_v13
xmodel,#att_wm_p38_dm_crossbow_stocktac_v5::att_wm_p38_dm_crossbow_stocktac_v0
