type,name
xmodelsurfs,#door_wood_ornate_01_blue_double_r_lodx-100-ts1-abrbe9e32aen4043152af2
xmodelsurfs,#hash_834be709f79f30d3
xmodelsurfs,#me_trim_stone_01_128_lod0_auto6-100-ts1-abrbe9e32ae-alebee8a1n40bf800000
xmodelsurfs,#door_wood_ornate_01_blue_double_l_lod0_auto6-100-ts1-abrbe9e32ae-al44924d81n4043152b58
xmodelsurfs,#hash_d554894568932909
xmodelsurfs,#hash_fbdefffa4941a0ad
gfxumbratome,#hash_9cb63071dd6b49c2
gfxumbratome,#hash_9cb63171dd6b4b75
gfxumbratome,#hash_9cb93c71dd6d93fd
gfxumbratome,#hash_9cb93b71dd6d924a
streaminginfo,#mp_oilfield_gw_39_-49_1_0_tr
