type,name
xmodelsurfs,#mp_av_att_vm_p25_pi_decho_barlong_v0_tr_att_vm_p25_pi_decho_barlong_v0-100-ts1-abrbe9e32aen4041617208
material,#hash_ad9002a100b942d0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p25_pi_decho_barlong_v0
material,#hash_a4fae1943acfc2f5
xmodel,#att_vm_p25_pi_decho_barlong_v14::att_vm_p25_pi_decho_barlong_v0
material,#hash_ad9007a100b94b4f
xmodel,#att_vm_p25_pi_decho_barlong_v5::att_vm_p25_pi_decho_barlong_v0
material,#hash_a67f5706891f45bf
materialanimation,#iw9_season3_weapon_acharlie300_v9
xmodel,#att_vm_p25_pi_dechoauto_barlong_v2::att_vm_p25_pi_decho_barlong_v0
