type,name
xmodelsurfs,#mp_aw_att_wm_p24_pi_golf17_mag_v0_l13_tr_att_wm_p24_pi_golf17_mag_v0_auto3-100-b161ee3a-ts1-abr8416ed0e-alcd6b2b9en01040dbb445
xmodeldetailcollision,#att_wm_p24_pi_golf17_mag_v0
material,#wpn_p24_pi_golf17_mag_9p_v0
material,#att_ammo_9p
xmodelsurfs,#hash_8e77b39ec63243b5
xmodelsurfs,#hash_da0717342f96849d
xmodelsurfs,#hash_975b3b376a3dd722
xmodel,#att_wm_p24_pi_golf17_mag_v0
material,#hash_e77ff6cb90d96f23
xmodel,#att_wm_p24_pi_golf17_mag_v12::att_wm_p24_pi_golf17_mag_v0
material,#hash_e77ff5cb90d96d70
xmodel,#att_wm_p24_pi_golf17_mag_v13::att_wm_p24_pi_golf17_mag_v0
material,#hash_e77ffccb90d97955
xmodel,#att_wm_p24_pi_golf17_mag_v14::att_wm_p24_pi_golf17_mag_v0
material,#hash_e77ffbcb90d977a2
xmodel,#att_wm_p24_pi_golf17_mag_v15::att_wm_p24_pi_golf17_mag_v0
material,#hash_e77ff9cb90d9743c
xmodel,#att_wm_p24_pi_golf17_mag_v17::att_wm_p24_pi_golf17_mag_v0
material,#hash_e77fffcb90d97e6e
xmodel,#att_wm_p24_pi_golf17_mag_v19::att_wm_p24_pi_golf17_mag_v0
material,#hash_e7837ccb90dc88ac
xmodel,#att_wm_p24_pi_golf17_mag_v22::att_wm_p24_pi_golf17_mag_v0
material,#hash_89289038022db3bd
xmodel,#att_wm_p24_pi_golf17_mag_v7::att_wm_p24_pi_golf17_mag_v0
material,#hash_99498fda658c2490
xmodel,#att_wm_p24_pi_golf18_mag_v12::att_wm_p24_pi_golf17_mag_v0
material,#hash_b5de78d0f0f93d6f
xmodel,#att_wm_p24_pi_golf18_mag_v6::att_wm_p24_pi_golf17_mag_v0
material,#hash_98c812a2edfd704d
xmodel,#att_wm_p24_pi_golf18_mag_v8::att_wm_p24_pi_golf17_mag_v0
