type,name
xmodelsurfs,#mp_av_att_vm_scope_ar03_v0_tr_att_vm_scope_ar03_v0-100-2b5c-ts1-abrbe9e32aen055104126e06e
material,#hash_fc84cb0689146552
material,#reticle_ui_stencil
material,#att_lens_scope
material,#ads_scope_lens_reflection_1
material,#ads_scope_lens_1
xmodel,#att_vm_scope_ar03_augolf_v4::att_vm_scope_ar03_v0
material,#att_scope_ar_03_mike4_v14
xmodel,#att_vm_scope_ar03_mike4_v14::att_vm_scope_ar03_v0
material,#att_scope_ar_03_v0
xmodel,#att_vm_scope_ar03_v0
material,#att_scope_ar_03_msecho_v7
xmodel,#att_vm_scope_ar_03_msecho_v7::att_vm_scope_ar03_v0
