type,name
xmodelsurfs,#mp_av_att_vm_p04_ar_akilo105_smag_v0_tr_att_vm_p04_ar_akilo105_smag_v0-100-ce14e063-ts1-abrbe9e32aen04040f78a12
material,#hash_f88cbac75be1bd5b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p04_ar_akilo105_smag_v0
material,#hash_b8db46c12091c4fb
xmodel,#att_vm_p04_ar_akilo105_smag_v11::att_vm_p04_ar_akilo105_smag_v0
material,#hash_83728c7a38c8ec9d
xmodel,#att_vm_p04_ar_akilo105_smag_v7::att_vm_p04_ar_akilo105_smag_v0
material,#hash_dd7c5ed2b620eb9f
xmodel,#att_vm_p04_ar_akilo74_smag_v2::att_vm_p04_ar_akilo105_smag_v0
