type,name
xmodelsurfs,#mp_av_att_vm_p09_sm_mpapa7_xmag_v0_tr_att_vm_p09_sm_mpapa7_xmag_v0-100-ce14e063-ts1-abrbe9e32aen04040e34fda
material,#hash_de35a982865d0c8e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p09_sm_mpapa7_xmag_v0
material,#hash_f23f2fca501f8f1c
xmodel,#att_vm_p09_sm_mpapa7_xmag_v15::att_vm_p09_sm_mpapa7_xmag_v0
material,#hash_de35aa82865d0e41
xmodel,#att_vm_p09_sm_mpapa7_xmag_v1::att_vm_p09_sm_mpapa7_xmag_v0
material,#hash_91bf3f45237a6abc
xmodel,#att_vm_p09_sm_mpapa7_xmag_v6::att_vm_p09_sm_mpapa7_xmag_v0
material,#hash_91bf4045237a6c6f
xmodel,#att_vm_p09_sm_mpapa7_xmag_v7::att_vm_p09_sm_mpapa7_xmag_v0
material,#hash_91bf4645237a76a1
xmodel,#att_vm_p09_sm_mpapa7_xmag_v9::att_vm_p09_sm_mpapa7_xmag_v0
