type,name
xmodelsurfs,#mp_av_att_vm_p27_pi_papa220_pstlgrp_ass_v0_tr_att_vm_p27_pi_papa220_pstlgrp_ass_v0-100-ts1-abrbe9e32aen404087a799
material,#hash_8596122afbf8f354
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p27_pi_papa220_ass_v14::att_vm_p27_pi_papa220_pstlgrp_ass_v0
material,#hash_f818056b34f4d5e7
xmodel,#att_vm_p27_pi_papa220_ass_v4::att_vm_p27_pi_papa220_pstlgrp_ass_v0
material,#hash_f817f96b34f4c183
xmodel,#att_vm_p27_pi_papa220_ass_v8::att_vm_p27_pi_papa220_pstlgrp_ass_v0
material,#hash_f818016b34f4cf1b
xmodel,#att_vm_p27_pi_papa220_pstlgrp_ass_v0
material,#hash_85a0802afc0202c3
xmodel,#att_vm_p27_pi_papa220_pstlgrp_ass_v20::att_vm_p27_pi_papa220_pstlgrp_ass_v0
