type,name
xmodelsurfs,#mp_av_att_vm_p16_lm_slima_stock_v0_tr_att_vm_p16_lm_slima_stock_v0-100-ts1-abrbe9e32aen4041422a16
material,#wpn_p16_lm_slima_stock_v0
xmodel,#att_vm_p16_lm_slima_stock_v0
material,#hash_b2a52d7fa7d96f93
xmodel,#att_vm_p16_lm_slima_stock_v10::att_vm_p16_lm_slima_stock_v0
material,#hash_b2a52c7fa7d96de0
materialanimation,#iw9_season2_weapon
xmodel,#att_vm_p16_lm_slima_stock_v11::att_vm_p16_lm_slima_stock_v0
material,#hash_b2a52e7fa7d97146
xmodel,#att_vm_p16_lm_slima_stock_v13::att_vm_p16_lm_slima_stock_v0
material,#hash_b2a5317fa7d9765f
materialanimation,#iw9_season6_weapon_blackcell
xmodel,#att_vm_p16_lm_slima_stock_v14::att_vm_p16_lm_slima_stock_v0
material,#hash_9d25ef32e7ab2578
xmodel,#att_vm_p16_lm_slima_stock_v2::att_vm_p16_lm_slima_stock_v0
material,#hash_9d25e932e7ab1b46
xmodel,#att_vm_p16_lm_slima_stock_v8::att_vm_p16_lm_slima_stock_v0
