type,name
xmodelsurfs,#mp_aw_att_wm_p04_sm_aviktor_barlight_v0_l13_tr_att_wm_p04_sm_aviktor_barlight_v0_auto3-100-ts1-abrbe9e32ae-al6e398c8cn4041564656
xmodeldetailcollision,#att_wm_p04_sm_aviktor_barlight_v0
material,#hash_cdc3ee909cfba141
material,#hash_aab9f3e8c952e4c9
xmodelsurfs,#hash_f3d50daf181ed1f8
xmodelsurfs,#hash_aae2a94bd907c65e
xmodelsurfs,#hash_cdd2806a8360aa38
xmodel,#att_wm_p04_sm_aviktor_barlight_v0
material,#hash_cdc3ed909cfb9f8e
material,#hash_aab9f2e8c952e316
xmodel,#att_wm_p04_sm_aviktor_barlight_v1::att_wm_p04_sm_aviktor_barlight_v0
material,#hash_9f88e5babf8d5804
material,#hash_ecd7628e17d4e1bc
materialanimation,#iw9_season2_weapon_acharlie300_v14
xmodel,#att_wm_p04_sm_aviktor_barlight_v27::att_wm_p04_sm_aviktor_barlight_v0
material,#hash_9f88dbbabf8d4706
material,#hash_ecd7688e17d4ebee
xmodel,#att_wm_p04_sm_aviktor_barlight_v29::att_wm_p04_sm_aviktor_barlight_v0
material,#hash_cdc3eb909cfb9c28
material,#hash_aab9f0e8c952dfb0
xmodel,#att_wm_p04_sm_aviktor_barlight_v3::att_wm_p04_sm_aviktor_barlight_v0
material,#hash_cdc3f1909cfba65a
material,#hash_d1423cedfb68d320
xmodel,#att_wm_p04_sm_aviktor_barlight_v5::att_wm_p04_sm_aviktor_barlight_v0
material,#hash_cdc3f0909cfba4a7
material,#hash_d1423fedfb68d839
xmodel,#att_wm_p04_sm_aviktor_barlight_v6::att_wm_p04_sm_aviktor_barlight_v0
material,#hash_cdc3e6909cfb93a9
material,#hash_d14249edfb68e937
xmodel,#att_wm_p04_sm_aviktor_barlight_v8::att_wm_p04_sm_aviktor_barlight_v0
