type,name
xmodelsurfs,#mp_av_att_vm_p06_ar_falpha_comb_v0_tr_att_vm_p06_ar_falpha_comb_v0-100-ts1-abrbe9e32aen4041088d3d
material,#hash_d3b503d1d368a9be
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p06_ar_falpha_comb_v0
material,#hash_dc9d8e7b563f8a42
materialanimation,#iw9_season5_weapon_blackcell
xmodel,#att_vm_p06_ar_fecho_comb_v10::att_vm_p06_ar_falpha_comb_v0
material,#hash_dc9d8c7b563f86dc
materialanimation,#iw9_season6_weapon_fecho_v12
xmodel,#att_vm_p06_ar_fecho_comb_v12::att_vm_p06_ar_falpha_comb_v0
material,#hash_dc9d8d7b563f888f
xmodel,#att_vm_p06_ar_fecho_comb_v13::att_vm_p06_ar_falpha_comb_v0
material,#hash_b7943075656be005
xmodel,#att_vm_p06_ar_fecho_comb_v4::att_vm_p06_ar_falpha_comb_v0
material,#hash_b7942e75656bdc9f
materialanimation,#iw9_season5_weapon_fecho_v6
xmodel,#att_vm_p06_ar_fecho_comb_v6::att_vm_p06_ar_falpha_comb_v0
