type,name
xmodelsurfs,#mp_av_att_vm_p02_ar_kilo53_griptac_v0_tr_att_vm_p02_ar_kilo53_griptac_v0-100-a8fea74f-ts1-abrbe9e32aen04041072c0d
material,#wpn_p02_sm_mpapa5_grip_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p02_ar_kilo53_griptac_v0
material,#hash_bd6c2e8e81328077
xmodel,#att_vm_p02_ar_kilo53_griptac_v10::att_vm_p02_ar_kilo53_griptac_v0
material,#hash_bd6c2d8e81327ec4
xmodel,#att_vm_p02_ar_kilo53_griptac_v11::att_vm_p02_ar_kilo53_griptac_v0
material,#hash_bd6c2c8e81327d11
xmodel,#att_vm_p02_ar_kilo53_griptac_v16::att_vm_p02_ar_kilo53_griptac_v0
material,#hash_bd6c2b8e81327b5e
xmodel,#att_vm_p02_ar_kilo53_griptac_v17::att_vm_p02_ar_kilo53_griptac_v0
material,#hash_d95dce744362f1eb
xmodel,#att_vm_p02_ar_kilo53_griptac_v7::att_vm_p02_ar_kilo53_griptac_v0
xmodel,#att_vm_p02_lm_kilo21_griptac_v0
