type,name
xmodelsurfs,#mp_av_att_vm_p27_pi_papa220_triglight_v0_tr_att_vm_p27_pi_papa220_triglight_v0-100-ts1-abrbe9e32aen403fcebd50
material,#hash_c1d5e13a1ef86836
xmodel,#att_vm_p27_pi_papa220_triglight_v0
material,#hash_d6d945c2a01be287
xmodel,#att_vm_p27_pi_papa220_triglight_v14::att_vm_p27_pi_papa220_triglight_v0
material,#hash_d6d947c2a01be5ed
xmodel,#att_vm_p27_pi_papa220_triglight_v16::att_vm_p27_pi_papa220_triglight_v0
material,#hash_d6d939c2a01bce23
xmodel,#att_vm_p27_pi_papa220_triglight_v18::att_vm_p27_pi_papa220_triglight_v0
material,#hash_d6cf30c2a0136a53
xmodel,#att_vm_p27_pi_papa220_triglight_v21::att_vm_p27_pi_papa220_triglight_v0
material,#hash_d6cf31c2a0136c06
xmodel,#att_vm_p27_pi_papa220_triglight_v22::att_vm_p27_pi_papa220_triglight_v0
material,#hash_c1d5df3a1ef864d0
xmodel,#att_vm_p27_pi_papa220_triglight_v2::att_vm_p27_pi_papa220_triglight_v0
material,#hash_c1d5e53a1ef86f02
xmodel,#att_vm_p27_pi_papa220_triglight_v4::att_vm_p27_pi_papa220_triglight_v0
material,#hash_c1d5e33a1ef86b9c
xmodel,#att_vm_p27_pi_papa220_triglight_v6::att_vm_p27_pi_papa220_triglight_v0
material,#hash_c1d5e93a1ef875ce
xmodel,#att_vm_p27_pi_papa220_triglight_v8::att_vm_p27_pi_papa220_triglight_v0
material,#hash_c1d5ea3a1ef87781
xmodel,#att_vm_p27_pi_papa220_triglight_v9::att_vm_p27_pi_papa220_triglight_v0
