type,name
xmodelsurfs,#mp_aw_att_wm_p43_ar_acharlie300_barshort_v0_l13_tr_att_wm_p43_ar_acharlie300_barshort_v0_auto3-100-ts1-abrbe9e32ae-al799572d1n0040416b04de
xmodeldetailcollision,#att_wm_p43_ar_acharlie300_barshort_v0
material,#hash_f4e4f5c4b199725b
material,#hash_8dc4e639307464d7
material,#hash_ffac91561f8cfe5e
material,#hash_e3744c143f83e312
xmodelsurfs,#hash_ac19f23a5ee69064
xmodelsurfs,#hash_a5019d0de9e057a2
xmodelsurfs,#hash_85a3c10c6bc56a28
xmodel,#att_wm_p43_ar_acharlie300_barshort_v0
material,#hash_ba7c8739c7ba5ac7
material,#hash_d9f4912d55c455e3
material,#hash_ff3ccc579c973d2c
material,#hash_8283e967ed1e03d0
xmodel,#att_wm_p43_ar_acharlie300_barshort_v15::att_wm_p43_ar_acharlie300_barshort_v0
material,#hash_f4e4f4c4b19970a8
material,#hash_8dc4e53930746324
material,#hash_ffac92561f8d0011
material,#hash_e3744d143f83e4c5
xmodel,#att_wm_p43_ar_acharlie300_barshort_v1::att_wm_p43_ar_acharlie300_barshort_v0
material,#hash_f4e4fac4b1997ada
material,#hash_8dc4e33930745fbe
material,#hash_ffac94561f8d0377
material,#hash_e37447143f83da93
materialanimation,#iw9_season3_weapon_acharlie300_v7
xmodel,#att_wm_p43_ar_acharlie300_barshort_v7::att_wm_p43_ar_acharlie300_barshort_v0
