type,name
xmodelsurfs,#mp_aw_att_wm_scope_dm03_v0_l13_tr_att_wm_scope_dm03_v0_auto3-100-64-ts1-abrbe9e32ae-al5b03552n05041502d30
xmodeldetailcollision,#att_wm_scope_dm03_v0
material,#hash_fd9c6e3ec27152aa
material,#hash_c0c0d9f6935f8141
material,#att_lens_scope
xmodelsurfs,#hash_c9277a207292ffea
xmodelsurfs,#hash_a4fdc409add7e44a
xmodelsurfs,#hash_9b9fa723892c5c42
xmodel,#att_wm_scope_dm03_mike24_v7::att_wm_scope_dm03_v0
material,#hash_bc5165d0dfa08971
material,#hash_e24049d7c6a36c1e
xmodel,#att_wm_scope_dm03_sbeta_v7::att_wm_scope_dm03_v0
material,#hash_a7519048bd4c6c96
material,#hash_803794ac69715ea9
xmodel,#att_wm_scope_dm03_v0
