type,name
xmodelsurfs,#mp_aw_att_wm_p06_ar_falpha_griptac_v0_l13_tr_att_wm_p06_ar_falpha_griptac_v0_auto1-100-ts1-abrbe9e32ae-ald9ffd8edn4040fb71f0
xmodelsurfs,#mp_aw_att_wm_p06_ar_falpha_griptac_v0_l13_tr_att_wm_p06_ar_falpha_griptac_v0_auto2-100-ts1-abrbe9e32ae-alc1675852n4040fb71f0
xmodelsurfs,#mp_aw_att_wm_p06_ar_falpha_griptac_v0_l13_tr_att_wm_p06_ar_falpha_griptac_v0_auto3-100-ts1-abrbe9e32ae-al1f642347n4040fb71f0
xmodeldetailcollision,#att_wm_p06_ar_falpha_griptac_v0
material,#hash_92a1945ac6e01f1d
xmodelsurfs,#hash_dbca0b10c29be4b0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p06_ar_falpha_griptac_v0
