type,name
xmodelsurfs,#mp_av_att_vm_p52_ar_helima_combtac_v0_tr_att_vm_p52_ar_helima_combtac_v0-100-ts1-abrbe9e32aen4040a63f80
material,#hash_8679b4782955a063
xmodel,#att_vm_p52_ar_helima_combtac_v0
material,#hash_d66a752e3c7c5380
xmodel,#att_vm_p52_ar_helima_combtac_v10::att_vm_p52_ar_helima_combtac_v0
material,#hash_d66a782e3c7c5899
xmodel,#att_vm_p52_ar_helima_combtac_v13::att_vm_p52_ar_helima_combtac_v0
material,#hash_d66a792e3c7c5a4c
xmodel,#att_vm_p52_ar_helima_combtac_v14::att_vm_p52_ar_helima_combtac_v0
material,#hash_8679b37829559eb0
xmodel,#att_vm_p52_ar_helima_combtac_v1::att_vm_p52_ar_helima_combtac_v0
material,#hash_8679b8782955a72f
materialanimation,#iw9_season4_weapon_helima_v4
xmodel,#att_vm_p52_ar_helima_combtac_v4::att_vm_p52_ar_helima_combtac_v0
material,#hash_8679bc782955adfb
xmodel,#att_vm_p52_ar_helima_combtac_v8::att_vm_p52_ar_helima_combtac_v0
