type,name
xmodelsurfs,#mp_av_att_vm_p01_ar_mike4_barmidhvy_v0_tr_att_vm_p01_ar_mike4_barmidhvy_v0-100-b4f8f205-ts1-abrbe9e32aen0000010419238c0
dynamicbones,#hash_a1e60bdc7f589593
material,#wpn_p01_ar_mike16_barmidhvy_v10
material,#hash_a814f8a2283a8686
material,#wpn_p01_ar_mike16_sights_v10
material,#wpn_p01_ar_mike16_brake_v10
material,#hash_98ca054055bee3a9
material,#hash_ff01215dfa3b6f05
xmodel,#att_vm_p01_ar_mike16_barmidhvy_v10::att_vm_p01_ar_mike4_barmidhvy_v0
material,#wpn_p01_ar_mike4_barmidhvy_v0
material,#att_railcover_ladder_mike4_v0
material,#wpn_p01_ar_mike4_sights_v0
material,#wpn_p01_ar_mike4_brake_v0
material,#att_railcover_short01_mike4_v0
material,#att_slingmount01_v0
xmodel,#att_vm_p01_ar_mike4_barmidhvy_v0
material,#wpn_p01_ar_mike4_barmidhvy_v17
material,#hash_fc45056eb9049e2e
material,#wpn_p01_ar_mike4_sights_v17
material,#wpn_p01_ar_mike4_brake_v17
material,#hash_e5742cec3ad4bbb3
material,#hash_8b1101f8097b9f7f
xmodel,#att_vm_p01_ar_mike4_barmidhvy_v17::att_vm_p01_ar_mike4_barmidhvy_v0
material,#wpn_p01_ar_mike4_barmidhvy_v27
material,#hash_fc3af56eb8fc2e79
material,#wpn_p01_ar_mike4_sights_v27
material,#wpn_p01_ar_mike4_brake_v27
material,#hash_e5712cec3ad285dc
material,#hash_8b0d91f80978ab58
xmodel,#att_vm_p01_ar_mike4_barmidhvy_v27::att_vm_p01_ar_mike4_barmidhvy_v0
material,#wpn_p01_ar_mike4_barmidhvy_v34
material,#hash_fc3e786eb8ff42e9
material,#wpn_p01_ar_mike4_sights_v34
material,#wpn_p01_ar_mike4_brake_v34
material,#hash_e56da9ec3acf716c
material,#hash_8b0a8ef809767068
xmodel,#att_vm_p01_ar_mike4_barmidhvy_v34::att_vm_p01_ar_mike4_barmidhvy_v0
material,#wpn_p01_ar_mike4_barmidhvy_v90
material,#att_railcover_ladder_mike4_v90
material,#wpn_p01_ar_mike4_sights_v90
material,#wpn_p01_ar_mike4_brake_v90
material,#att_railcover_short01_mike4_v90
material,#att_slingmount01_mike4_v90
xmodel,#att_vm_p01_ar_mike4_barmidhvy_v90::att_vm_p01_ar_mike4_barmidhvy_v0
material,#wpn_p01_ar_mike4_barmidhvy_v9
material,#att_railcover_ladder_mike4_v9
material,#wpn_p01_ar_mike4_sights_v9
material,#wpn_p01_ar_mike4_brake_v9
material,#att_railcover_short01_mike4_v9
material,#att_slingmount01_mike4_v9
xmodel,#att_vm_p01_ar_mike4_barmidhvy_v9::att_vm_p01_ar_mike4_barmidhvy_v0
