type,name
xmodelsurfs,#mp_aw_att_wm_p56_ar_malima_mag_v0_l13_tr_att_wm_p56_ar_malima_mag_v0_auto3-100-25cd363b-ts1-abr25162fa2-al1d6ceaf4n0104110d4dc
xmodeldetailcollision,#att_wm_p56_ar_malima_mag_v0
material,#hash_acba03af2cc3aa2b
material,#att_ammo_762s_df
xmodelsurfs,#hash_890392e52e1b6b9a
xmodelsurfs,#hash_e8fe614d5d8c60db
xmodelsurfs,#hash_eece33249d04090f
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p56_ar_malima_mag_v0
material,#hash_acba04af2cc3abde
xmodel,#att_wm_p56_ar_malima_mag_v3::att_wm_p56_ar_malima_mag_v0
material,#hash_acba07af2cc3b0f7
xmodel,#att_wm_p56_ar_malima_mag_v4::att_wm_p56_ar_malima_mag_v0
material,#hash_acba06af2cc3af44
xmodel,#att_wm_p56_ar_malima_mag_v5::att_wm_p56_ar_malima_mag_v0
material,#hash_acba09af2cc3b45d
xmodel,#att_wm_p56_ar_malima_mag_v6::att_wm_p56_ar_malima_mag_v0
material,#hash_acba08af2cc3b2aa
xmodel,#att_wm_p56_ar_malima_mag_v7::att_wm_p56_ar_malima_mag_v0
