type,name
xmodelsurfs,#mp_aw_att_wm_p17_lm_ngolf7_xbox_v0_l15_tr_att_wm_p17_lm_ngolf7_xbox_v0_auto4-100-8a9d5eb5-ts1-abr5d07d082-ale5c1406an4041388dac
xmodelsurfs,#mp_aw_att_wm_p17_lm_ngolf7_xbox_v0_l15_tr_att_wm_p17_lm_ngolf7_xbox_v0_auto5-100-8a9d5eb5-ts1-abrce8c6d0b-alaa6488ccn4041388dac
material,#hash_acd811c3de510441
material,#att_ammo_762n
material,#att_ammo_762n_link
xmodelsurfs,#hash_bac97831bd30d916
xmodelsurfs,#hash_d77203614ba46d71
xmodelsurfs,#hash_9b674ba8f1f7994f
xmodelsurfs,#hash_a04d6ba61d9d54c9
xmodeldetailcollision,#att_wm_p17_lm_ngolf7_xbox_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p17_lm_ngolf7_xbox_v0
