type,name
xmodelsurfs,#mp_av_att_vm_p20_sn_la700_mag_v0_tr_att_vm_p20_sn_la700_mag_v0-100-82e1ecb9-ts1-abrbe9e32aen04040b64152
material,#hash_9a09a3bc56db5b00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p20_sn_la700_mag_v0
material,#hash_9a09a4bc56db5cb3
xmodel,#att_vm_p20_sn_la700_mag_v1::att_vm_p20_sn_la700_mag_v0
material,#hash_9a09a5bc56db5e66
xmodel,#att_vm_p20_sn_la700_mag_v2::att_vm_p20_sn_la700_mag_v0
material,#hash_e5cd60c66932f24c
xmodel,#att_vm_p20_sn_la700_mag_v4::att_vm_p20_sn_la700_mag_v0
material,#hash_9a09a9bc56db6532
xmodel,#att_vm_p20_sn_la700_mag_v6::att_vm_p20_sn_la700_mag_v0
xmodel,#att_vm_p20_sn_xmike2010_mag_v0
material,#hash_cec938f3837423fb
xmodel,#att_vm_p20_sn_xmike2010_mag_v11::att_vm_p20_sn_xmike2010_mag_v0
material,#hash_b0797c02e9f065c1
xmodel,#att_vm_p20_sn_xmike2010_mag_v2::att_vm_p20_sn_xmike2010_mag_v0
material,#hash_d65258dc88213e92
xmodel,#att_vm_p20_sn_xmike2010_mag_v3::att_vm_p20_sn_xmike2010_mag_v0
material,#hash_b0797e02e9f06927
xmodel,#att_vm_p20_sn_xmike2010_mag_v4::att_vm_p20_sn_xmike2010_mag_v0
material,#hash_b0797d02e9f06774
xmodel,#att_vm_p20_sn_xmike2010_mag_v5::att_vm_p20_sn_xmike2010_mag_v0
material,#hash_b0798002e9f06c8d
xmodel,#att_vm_p20_sn_xmike2010_mag_v6::att_vm_p20_sn_xmike2010_mag_v0
material,#hash_b0797202e9f054c3
xmodel,#att_vm_p20_sn_xmike2010_mag_v8::att_vm_p20_sn_xmike2010_mag_v0
material,#hash_b0797102e9f05310
materialanimation,#iw9_season3_weapon_akilo_v12
xmodel,#att_vm_p20_sn_xmike2010_mag_v9::att_vm_p20_sn_xmike2010_mag_v0
