type,name
xmodelsurfs,#hash_15a3002dfd100060
xmodelsurfs,#hash_55c45ec96d1b0ce6
xmodelsurfs,#hash_4c11e1e1c86bd230
material,#hash_90b097105d9060f6
material,#hash_cabe5bbc1118084e
material,#hash_cf614501b2316fc2
material,#hash_85a2bd5a1316e46c
material,#usmc_headset
material,#hash_91f36f0f2dc1eb9a
material,#hash_99871d1a15764dfe
material,#helmet_strobe_01
material,#hash_b674d894424650f7
material,#hash_fbb413e054725494
material,#hash_bc5a2310c5abc48e
material,#usmc_ir_patch
material,#hash_8a146bb3c50c9af4
material,#hash_8cc5046bcdd75fa9
material,#hash_b66231c9c921712d
xmodelsurfs,#hash_b5666197fb7b8048
xmodelsurfs,#hash_9572f5c9551147bb
xmodelsurfs,#hash_dfd088439d3a8417
xmodel,#head_mp_stiletto_iw9_4_1_lod1
