type,name
xmodelsurfs,#mp_aw_att_wm_p54_sn_walpha_scope_vz_v0_l13_tr_att_wm_p54_sn_walpha_scope_vz_v0_auto3-100-a-ts1-abrbe9e32ae-al9541776dn05041998a52
xmodeldetailcollision,#att_wm_p54_sn_walpha_scope_vz_v0
material,#hash_9f286c9f3e4c1405
material,#hash_96a5b6de456b3f13
material,#att_lens_scope
xmodelsurfs,#hash_ae666016f777687f
xmodelsurfs,#hash_8a0399f43cb53565
xmodelsurfs,#hash_bdd74f4c68c687c4
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p54_sn_walpha_scope_vz_v0
material,#hash_9f28699f3e4c0eec
material,#hash_96a5b7de456b40c6
xmodel,#att_wm_p54_sn_walpha_scope_vz_v3::att_wm_p54_sn_walpha_scope_vz_v0
