type,name
xmodelsurfs,#mp_av_att_vm_p30_la_rpapa7_rec_v0_tr_att_vm_p30_la_rpapa7_rec_v0-100-75224543-ts1-abrbe9e32aen00404244b3a4
material,#wpn_p30_la_rpapa7_body1_v0
material,#wpn_p30_la_rpapa7_body2_v0
material,#wpn_p30_la_rpapa7_rocket_v0
material,#wpn_p30_la_rpapa7_booster_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_5_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p30_la_rpapa7_rec_v0
material,#hash_c0377f0527d6642a
material,#hash_e5aea8ebdf641859
material,#hash_8ad9dd011e2f8a3f
xmodel,#att_vm_p30_la_rpapa7_rec_v2::att_vm_p30_la_rpapa7_rec_v0
