type,name
xmodelsurfs,#mp_av_att_vm_p13_sh_mbravo_barhvylong01_v0_tr_att_vm_p13_sh_mbravo_barhvylong01_v0-100-ts1-abrbe9e32aen001041f75ffe
material,#hash_b462ac4dd171fafc
material,#hash_bdb1f60488e99152
material,#wpn_p13_sh_mbravo_sights_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p13_sh_mbravo_barhvylong01_v0
material,#hash_f5a91a3ae4b0422d
material,#hash_f441ea81b8d35272
material,#hash_8233c1fe72882f27
xmodel,#att_vm_p13_sh_mbravo_barhvylong01_v10::att_vm_p13_sh_mbravo_barhvylong01_v0
material,#hash_b7fb42466b9efd3f
material,#hash_e78798c3c9b584ba
material,#hash_913176be427dd33d
xmodel,#att_vm_p13_sh_mviktor_barhvylong01_v11::att_vm_p13_sh_mbravo_barhvylong01_v0
material,#hash_cd9eabc7aa53535b
material,#hash_843d7ad74132fef0
material,#hash_fdac9127de0507fd
xmodel,#att_vm_p13_sh_mviktor_barhvylong01_v4::att_vm_p13_sh_mbravo_barhvylong01_v0
material,#hash_cd9eacc7aa53550e
material,#hash_843d7dd741330409
material,#hash_fdac8e27de0502e4
xmodel,#att_vm_p13_sh_mviktor_barhvylong01_v7::att_vm_p13_sh_mbravo_barhvylong01_v0
