type,name
xmodelsurfs,#mp_aw_att_wm_p21_sn_mromeo_vzscope_v1_l14_tr_att_wm_p21_sn_mromeo_vzscope_v1_auto4-100-f468d-ts1-abrbe9e32ae-al6b30f8c3n04550419b4f35
xmodeldetailcollision,#att_wm_p21_sn_mromeo_vzscope_v1
material,#hash_ac392ab4e32d7c79
material,#hash_cc028403b22b8d84
material,#hash_b393dde7aea3a298
material,#hash_a3494cf169d03b38
material,#hash_a61b05083bbbcdef
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodelsurfs,#hash_afbd3819faed00e2
xmodelsurfs,#hash_e80f2998ebaf6b55
xmodelsurfs,#hash_acfeff45159d670d
xmodelsurfs,#hash_bc91d07c5298d3d3
xmodel,#att_wm_p21_sn_mromeo_vzscope_v1
