type,name
xmodelsurfs,#mp_av_att_vm_p42_ar_ngsierra_drummag_v0_tr_att_vm_p42_ar_ngsierra_drummag_v0-100-c87b3d5e-ts1-abrbe9e32aen04041017da8
material,#hash_dcf4c835545432ca
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p42_ar_ngsierra_drummag_v0
material,#hash_c826349e4b14e23d
xmodel,#att_vm_p42_br_ngsierra_drummag_v12::att_vm_p42_ar_ngsierra_drummag_v0
material,#hash_dcf4c53554542db1
xmodel,#att_vm_p42_br_ngsierra_drummag_v5::att_vm_p42_ar_ngsierra_drummag_v0
material,#hash_dcf4c03554542532
materialanimation,#iw9_season4_weapon_ngsierra_v8
xmodel,#att_vm_p42_br_ngsierra_drummag_v8::att_vm_p42_ar_ngsierra_drummag_v0
material,#hash_dcf4c135545426e5
xmodel,#att_vm_p42_br_ngsierra_drummag_v9::att_vm_p42_ar_ngsierra_drummag_v0
