type,name
xmodelsurfs,#mp_aw_att_wm_p03_ar_augolf_combhvy_v0_l13_tr_att_wm_p03_ar_augolf_combhvy_v0_auto3-100-ts1-abrbe9e32ae-alc6598c18n404104e02e
xmodeldetailcollision,#att_wm_p03_ar_augolf_combhvy_v0
material,#hash_b07bf0d33fd3c1ca
xmodelsurfs,#hash_9c5fac551c4f37d8
xmodelsurfs,#hash_dc822b005366af9d
xmodelsurfs,#hash_db43f26c296577da
xmodel,#att_wm_p03_ar_augolf_combhvy_v0
material,#hash_b65f38f574d4df3d
xmodel,#att_wm_p03_ar_augolf_combhvy_v12::att_wm_p03_ar_augolf_combhvy_v0
material,#hash_b07bf1d33fd3c37d
xmodel,#att_wm_p03_ar_augolf_combhvy_v1::att_wm_p03_ar_augolf_combhvy_v0
material,#hash_b07befd33fd3c017
xmodel,#att_wm_p03_ar_augolf_combhvy_v3::att_wm_p03_ar_augolf_combhvy_v0
material,#hash_b07bedd33fd3bcb1
xmodel,#att_wm_p03_ar_augolf_combhvy_v5::att_wm_p03_ar_augolf_combhvy_v0
material,#hash_abf407aa6f0cfd70
xmodel,#att_wm_p03_lm_ahotel_combhvy_v12::att_wm_p03_ar_augolf_combhvy_v0
material,#hash_abf408aa6f0cff23
xmodel,#att_wm_p03_lm_ahotel_combhvy_v13::att_wm_p03_ar_augolf_combhvy_v0
material,#hash_994011801a31794a
xmodel,#att_wm_p03_sm_apapa_combhvy_v15::att_wm_p03_ar_augolf_combhvy_v0
material,#hash_994010801a317797
xmodel,#att_wm_p03_sm_apapa_combhvy_v16::att_wm_p03_ar_augolf_combhvy_v0
