type,name
xmodelsurfs,#mp_av_att_vm_p18_dm_mike14_barrel_v0_tr_att_vm_p18_dm_mike14_barrel_v0-100-ts1-abrbe9e32aen010419d7711
material,#hash_9a676e13497d48df
material,#hash_f5e3507bbed200b2
xmodel,#att_vm_p18_dm_mike14_barrel_v0
material,#hash_9a676d13497d472c
material,#hash_f5e3517bbed20265
xmodel,#att_vm_p18_dm_mike14_barrel_v1::att_vm_p18_dm_mike14_barrel_v0
material,#hash_9a676f13497d4a92
material,#hash_f5e34f7bbed1feff
xmodel,#att_vm_p18_dm_mike14_barrel_v3::att_vm_p18_dm_mike14_barrel_v0
material,#hash_c0b7e92ecb1ccb03
material,#hash_888ae897f41e79d2
xmodel,#att_vm_p18_dm_soscar14_barrel_v14::att_vm_p18_dm_mike14_barrel_v0
