type,name
xmodelsurfs,#mp_aw_att_wm_p08_sm_mpapax_mag_v0_l15_tr_att_wm_p08_sm_mpapax_mag_v0_auto3-000-ce605c2e-ts1-abr1580c193-al5aba01cn0010427d8963
xmodelsurfs,#mp_aw_att_wm_p08_sm_mpapax_mag_v0_l15_tr_att_wm_p08_sm_mpapax_mag_v0_auto4-000-ce605c2e-ts1-abr5d07d082-al421a7dben0010427d8963
xmodelsurfs,#mp_aw_att_wm_p08_sm_mpapax_mag_v0_l15_tr_att_wm_p08_sm_mpapax_mag_v0_auto5-000-ce605c2e-ts1-abrce8c6d0b-ale633f339n040427d8963
xmodeldetailcollision,#att_wm_p08_sm_mpapax_mag_v0
material,#hash_8b9e9700a17e614d
material,#att_ammo_9p
material,#hash_9dee1797f0804a2c
material,#hash_e2b23da1ae0b35d2
xmodelsurfs,#hash_dc5834a826afe57e
xmodelsurfs,#hash_c8b0fca3237d5a55
xmodelsurfs,#hash_cf49c7b927f077b8
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_sm_mpapax_mag_v0
material,#hash_bcd88e1269bc8f91
material,#hash_f14b35b9eb246163
material,#hash_c01820babd0fa6dc
xmodel,#att_wm_p08_sm_mpapax_mag_v11::att_wm_p08_sm_mpapax_mag_v0
material,#hash_bcd8861269bc81f9
material,#hash_f14b3db9eb246efb
material,#hash_c01828babd0fb474
xmodel,#att_wm_p08_sm_mpapax_mag_v19::att_wm_p08_sm_mpapax_mag_v0
material,#hash_9cac5b92c96d83b9
material,#hash_e2b23ea1ae0b3785
xmodel,#att_wm_p08_sm_mpapax_mag_v1::att_wm_p08_sm_mpapax_mag_v0
material,#hash_ef9be45d694b6d06
material,#hash_e2b23ca1ae0b341f
xmodel,#att_wm_p08_sm_mpapax_mag_v3::att_wm_p08_sm_mpapax_mag_v0
material,#hash_ef9be75d694b721f
material,#hash_e2b239a1ae0b2f06
xmodel,#att_wm_p08_sm_mpapax_mag_v4::att_wm_p08_sm_mpapax_mag_v0
material,#hash_ef9be65d694b706c
material,#hash_e2b23aa1ae0b30b9
xmodel,#att_wm_p08_sm_mpapax_mag_v5::att_wm_p08_sm_mpapax_mag_v0
material,#hash_ef9bea5d694b7738
material,#hash_e2b246a1ae0b451d
xmodel,#att_wm_p08_sm_mpapax_mag_v9::att_wm_p08_sm_mpapax_mag_v0
material,#hash_e09bfaa654a40dac
material,#hash_cc3a6c48306d1838
material,#hash_ac466e932732da23
materialanimation,#iw9_season5_weapon_kilo53_v19
xmodel,#mgl_att_wm_p08_sm_mpapax_mag_v13::att_wm_p08_sm_mpapax_mag_v0
