type,name
xmodelsurfs,#mp_av_att_vm_p28_la_gromeo_rec_v0_tr_att_vm_p28_la_gromeo_rec_v0-100-8836d679-2b5c-ts1-abrbe9e32aen0000005510426ad3e0
material,#hash_e4e2c5cad8636316
material,#hash_d35cb6d46ed7221e
material,#hash_c6cb93f9a4a214ae
material,#hash_8270aedcbad59287
material,#reticle_ui_stencil
material,#att_lens_scope
material,#ads_scope_lens_large_relief_1
material,#ads_scope_lens_reflection_1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p28_la_gromeo_rec_v0
