type,name
xmodelsurfs,#mp_aw_att_wm_p03_ar_augolf_barlgt_v0_l13_tr_att_wm_p03_ar_augolf_barlgt_v0_auto2-100-ts1-abrbe9e32ae-al7ccb4300n0104148279e
xmodelsurfs,#mp_aw_att_wm_p03_ar_augolf_barlgt_v0_l13_tr_att_wm_p03_ar_augolf_barlgt_v0_auto3-100-ts1-abrbe9e32ae-al5a68d672n0104148279e
xmodeldetailcollision,#att_wm_p03_ar_augolf_barlgt_v0
material,#hash_a5516c8d967b5ed6
material,#hash_db91546e57368921
xmodelsurfs,#hash_90221d7fbacb3aa2
xmodelsurfs,#hash_efc521bbbb37577c
xmodel,#att_wm_p03_ar_augolf_barlgt_v0
material,#hash_e5c4e8a46342deac
material,#hash_997b235e9a208781
xmodel,#att_wm_p03_sm_apapa_barlgt_v13::att_wm_p03_ar_augolf_barlgt_v0
