type,name
xmodelsurfs,#mp_av_att_vm_minireddot06_tall_v0_tr_att_vm_minireddot06_tall_v0-100-2b5c-ts1-abrbe9e32aen045104059cc10
material,#att_minireddot06_papa220_v4
material,#att_minireddot_riser01_v0
material,#reticle_ui_stencil
material,#att_lens_minireddot_far
material,#att_lens_minireddot_ads
material,#att_lens_minireddot
xmodel,#att_vm_minireddot06_papa220_v4::att_vm_minireddot06_tall_v0
material,#att_minireddot06_golf17_v15
xmodel,#att_vm_minireddot06_pstl_golf17_v15::att_vm_minireddot06_tall_v0
material,#att_minireddot06_golf17_v1
xmodel,#att_vm_minireddot06_pstl_golf17_v1::att_vm_minireddot06_tall_v0
material,#att_minireddot06_akilo105_v4
material,#att_minireddot_riser01_akilo105_v4
xmodel,#att_vm_minireddot06_tall_akilo105_v4::att_vm_minireddot06_tall_v0
material,#att_minireddot06_alpha57_v7
material,#att_minireddot_riser01_alpha57_v7
xmodel,#att_vm_minireddot06_tall_alpha57_v7::att_vm_minireddot06_tall_v0
material,#att_minireddot06_apapa_v4
material,#att_minireddot_riser01_apapa_v4
xmodel,#att_vm_minireddot06_tall_apapa_v4::att_vm_minireddot06_tall_v0
material,#att_minireddot06_aviktor_v1
material,#att_minireddot_riser01_aviktor_v1
xmodel,#att_vm_minireddot06_tall_aviktor_v1::att_vm_minireddot06_tall_v0
material,#att_minireddot06_aviktor_v7
material,#att_minireddot_riser01_aviktor_v7
xmodel,#att_vm_minireddot06_tall_aviktor_v7::att_vm_minireddot06_tall_v0
material,#att_minireddot06_golf3_v10
material,#att_minireddot_riser01_golf3_v10
xmodel,#att_vm_minireddot06_tall_golf3_v10::att_vm_minireddot06_tall_v0
material,#att_minireddot06_mcbravo_v11
material,#att_minireddot_riser01_mcbravo_v11
xmodel,#att_vm_minireddot06_tall_mcbravo_v11::att_vm_minireddot06_tall_v0
material,#att_minireddot06_mcbravo_v5
material,#att_minireddot_riser01_mcbravo_v5
xmodel,#att_vm_minireddot06_tall_mcbravo_v5::att_vm_minireddot06_tall_v0
material,#att_minireddot06_mcbravo_v7
material,#att_minireddot_riser01_mcbravo_v7
xmodel,#att_vm_minireddot06_tall_mcbravo_v7::att_vm_minireddot06_tall_v0
material,#hash_e1590e17f59c22cc
material,#hash_b6e2cab6303af4a5
xmodel,#att_vm_minireddot06_tall_mcharlie_v13::att_vm_minireddot06_tall_v0
material,#att_minireddot06_mike1014_v2
material,#att_minireddot_riser01_mike1014_v2
xmodel,#att_vm_minireddot06_tall_mike1014_v2::att_vm_minireddot06_tall_v0
material,#att_minireddot06_mike4_v18
material,#att_minireddot_riser01_mike4_v18
xmodel,#att_vm_minireddot06_tall_mike4_v18::att_vm_minireddot06_tall_v0
material,#att_minireddot06_mpapax_v5
material,#att_minireddot_riser01_mpapax_v5
xmodel,#att_vm_minireddot06_tall_mpapax_v5::att_vm_minireddot06_tall_v0
material,#att_minireddot06_mviktor_v2
material,#att_minireddot_riser01_mviktor_v2
xmodel,#att_vm_minireddot06_tall_mviktor_v2::att_vm_minireddot06_tall_v0
material,#att_minireddot06_mviktor_v7
material,#att_minireddot_riser01_mviktor_v7
xmodel,#att_vm_minireddot06_tall_mviktor_v7::att_vm_minireddot06_tall_v0
material,#att_minireddot06_papa90_v4
material,#att_minireddot_riser01_papa90_v4
xmodel,#att_vm_minireddot06_tall_papa90_v4::att_vm_minireddot06_tall_v0
material,#att_minireddot06_scharlie_v16
material,#att_minireddot_riser01_scharlie_v16
xmodel,#att_vm_minireddot06_tall_scharlie_v16::att_vm_minireddot06_tall_v0
material,#att_minireddot06_slima_v3
material,#att_minireddot_riser01_slima_v3
xmodel,#att_vm_minireddot06_tall_slima_v3::att_vm_minireddot06_tall_v0
material,#att_minireddot06_soscar14_v4
material,#att_minireddot_riser01_soscar14_v4
xmodel,#att_vm_minireddot06_tall_soscar14_v4::att_vm_minireddot06_tall_v0
material,#att_minireddot06_v0
xmodel,#att_vm_minireddot06_tall_v0
