type,name
xmodelsurfs,#hash_69ca41f9ced3da4f
xmodelsurfs,#hash_667fa1125fe9c069
xmodelsurfs,#hash_700c13f0d911fe01
scriptable,#soldier_scriptable_base
material,#hash_a7d293282f6902d3
material,#parts_headset_aviation_b
material,#hash_ad138753564625d0
material,#parts_headset_aviation_wrap_b
material,#parts_headgear_head_mount_nvg
material,#hash_cfe19f1cd2aa753f
material,#hash_a05babecc016502a
material,#hash_cab1701d412ff2a6
material,#hash_fa43281d84336156
material,#mp_western_charly_ptt
material,#hash_c214d6b59ca826d9
material,#body_sp_ally_pilot_vm_helmet_misc
material,#head_shared_eyelashes_dark_thick_iw9
xmodelsurfs,#hash_d9c9809a5a425b0d
xmodelsurfs,#hash_e2d924738b1ef78a
xmodelsurfs,#hash_87dfda09c51da0cd
xmodel,#head_mp_horangi_iw9_3_1
