type,name
xmodelsurfs,#mp_av_att_vm_grip_vert02_v0_tr_att_vm_grip_vert02_v0-100-ts1-abrbe9e32aen4040d6dbe0
material,#att_grip_vert02_akilo105_v10
xmodel,#att_vm_grip_vert02_akilo105_v10::att_vm_grip_vert02_v0
material,#att_grip_vert02_augolf_v12
xmodel,#att_vm_grip_vert02_augolf_v12::att_vm_grip_vert02_v0
material,#att_grip_vert02_mike4_v1
xmodel,#att_vm_grip_vert02_mike4_v1::att_vm_grip_vert02_v0
material,#att_grip_vert02_mpapa5_v20
xmodel,#att_vm_grip_vert02_mpapa5_v20::att_vm_grip_vert02_v0
material,#att_grip_vert02_mpapa5_v24
materialanimation,#iw9_season5_weapon_mpapa5_v24
xmodel,#att_vm_grip_vert02_mpapa5_v24::att_vm_grip_vert02_v0
material,#att_grip_vert02_schotel_v19
xmodel,#att_vm_grip_vert02_schotel_v19::att_vm_grip_vert02_v0
material,#att_grip_vert02_v0
xmodel,#att_vm_grip_vert02_v0
