type,name
xmodelsurfs,#mp_aw_att_wm_p43_ar_acharlie300_stock_v0_l13_tr_att_wm_p43_ar_acharlie300_stock_v0_auto3-100-ts1-abrbe9e32ae-al7bb09af9n40414fbdb1
xmodeldetailcollision,#att_wm_p43_ar_acharlie300_stock_v0
material,#hash_8493979b3de3a708
xmodelsurfs,#hash_bd4234fe10e13ba5
xmodelsurfs,#hash_d64e18cc6e3c8358
xmodelsurfs,#hash_9ee642bb6d05d497
xmodel,#att_wm_p43_ar_acharlie300_stock_v0
material,#hash_aa74daca29d76431
materialanimation,#iw9_season4_weapon_acharlie300_v10
xmodel,#att_wm_p43_ar_acharlie300_stock_v10::att_wm_p43_ar_acharlie300_stock_v0
material,#hash_aa74deca29d76afd
xmodel,#att_wm_p43_ar_acharlie300_stock_v14::att_wm_p43_ar_acharlie300_stock_v0
material,#hash_aa74ddca29d7694a
xmodel,#att_wm_p43_ar_acharlie300_stock_v15::att_wm_p43_ar_acharlie300_stock_v0
material,#hash_aa74dcca29d76797
xmodel,#att_wm_p43_ar_acharlie300_stock_v16::att_wm_p43_ar_acharlie300_stock_v0
material,#hash_84939a9b3de3ac21
xmodel,#att_wm_p43_ar_acharlie300_stock_v3::att_wm_p43_ar_acharlie300_stock_v0
material,#hash_84938f9b3de39970
xmodel,#att_wm_p43_ar_acharlie300_stock_v8::att_wm_p43_ar_acharlie300_stock_v0
material,#hash_8493909b3de39b23
materialanimation,#iw9_season3_weapon_acharlie300_v9
xmodel,#att_wm_p43_ar_acharlie300_stock_v9::att_wm_p43_ar_acharlie300_stock_v0
