type,name
xmodelsurfs,#mp_aw_att_wm_p06_ar_falpha_barmini_v0_l13_tr_att_wm_p06_ar_falpha_barmini_v0_auto1-100-ts1-abrbe9e32ae-alcc8302e3n01040da33da
xmodelsurfs,#mp_aw_att_wm_p06_ar_falpha_barmini_v0_l13_tr_att_wm_p06_ar_falpha_barmini_v0_auto2-100-ts1-abrbe9e32ae-al19632e5dn01040da33da
xmodelsurfs,#mp_aw_att_wm_p06_ar_falpha_barmini_v0_l13_tr_att_wm_p06_ar_falpha_barmini_v0_auto3-100-ts1-abrbe9e32ae-alc3b7723dn4040da33da
xmodeldetailcollision,#att_wm_p06_ar_falpha_barmini_v0
material,#hash_d4cb9f7029e6276c
material,#hash_cbaffe3b9e36b912
xmodelsurfs,#hash_a4b8ade1b2353b6d
xmodel,#att_wm_p06_ar_falpha_barmini_v0
material,#hash_c009d143c9de3408
material,#hash_8962c535664ded88
xmodel,#att_wm_p06_ar_fecho_barmini_v12::att_wm_p06_ar_falpha_barmini_v0
material,#hash_e11d0bdfc9bba11e
material,#hash_bde29eadbb61419e
materialanimation,#iw9_season5_weapon_fecho_v5
xmodel,#att_wm_p06_ar_fecho_barmini_v5::att_wm_p06_ar_falpha_barmini_v0
material,#hash_e11d07dfc9bb9a52
material,#hash_bde29aadbb613ad2
xmodel,#att_wm_p06_ar_fecho_barmini_v9::att_wm_p06_ar_falpha_barmini_v0
