type,name
xmodelsurfs,#mp_av_att_vm_p05_ar_schotel_xmag_v0_tr_att_vm_p05_ar_schotel_xmag_v0-100-82e1ecb9-ts1-abrbe9e32aen040411b6cde
material,#hash_e14c11598a98389f
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p05_ar_schotel_xmag_v0
material,#hash_ec76a52680a53987
xmodel,#att_vm_p05_ar_schotel_xmag_v11::att_vm_p05_ar_schotel_xmag_v0
material,#hash_ec76a02680a53108
xmodel,#att_vm_p05_ar_schotel_xmag_v14::att_vm_p05_ar_schotel_xmag_v0
material,#hash_ec769d2680a52bef
xmodel,#att_vm_p05_ar_schotel_xmag_v19::att_vm_p05_ar_schotel_xmag_v0
material,#hash_e14c12598a983a52
xmodel,#att_vm_p05_ar_schotel_xmag_v3::att_vm_p05_ar_schotel_xmag_v0
