type,name
xmodelsurfs,#mp_av_att_vm_holorange01_v0_tr_att_vm_holorange01_v0-100-2af8-ts1-abrbe9e32aen0451040b1f8aa
material,#att_holo02_ahotel_v4
material,#hash_cad2e11b81d9b748
material,#reticle_ui_stencil
material,#att_lens_holo_ads
material,#att_lens_holo
xmodel,#att_vm_holorange01_ahotel_v4::att_vm_holorange01_v0
material,#att_holo02_apapa_v10
material,#hash_d212b581bbe7a33d
xmodel,#att_vm_holorange01_apapa_v10::att_vm_holorange01_v0
material,#att_holo02_mcharlie_v15
material,#hash_ea28b6f9e18b9eb6
xmodel,#att_vm_holorange01_mcharlie_v15::att_vm_holorange01_v0
material,#att_holo02_mpapa7_v2
material,#hash_a17d8b78a48aa71f
xmodel,#att_vm_holorange01_mpapa7_v2::att_vm_holorange01_v0
material,#att_holo02_slima_v9
material,#hash_b3e334929695cb8a
xmodel,#att_vm_holorange01_slima_v9::att_vm_holorange01_v0
material,#att_holo02_v0
material,#att_holorange01_finder_v0
xmodel,#att_vm_holorange01_v0
