type,name
xmodelsurfs,#mp_av_att_vm_p10_sm_victor_barlong_v0_tr_att_vm_p10_sm_victor_barlong_v0-000-ts1-abrbe9e32aen404199f01f
material,#hash_e6dbc3c394f2eb29
xmodel,#att_vm_p10_sm_victor_barlong_v0
material,#hash_ba55325618c257c0
xmodel,#att_vm_p10_sm_victor_barlong_v16::att_vm_p10_sm_victor_barlong_v0
material,#hash_e6dbc0c394f2e610
xmodel,#att_vm_p10_sm_victor_barlong_v3::att_vm_p10_sm_victor_barlong_v0
material,#hash_e6dbc4c394f2ecdc
materialanimation,#iw9_season2_weapon
xmodel,#att_vm_p10_sm_victor_barlong_v7::att_vm_p10_sm_victor_barlong_v0
