type,name
xmodelsurfs,#mp_aw_att_wm_scopetherm_sn_v0_l13_tr_att_wm_scopetherm_sn_v0_auto3-100-1-ts1-abrbe9e32ae-alc4697b2fn05041e3b7b4
xmodeldetailcollision,#att_wm_scopetherm_sn_v0
material,#hash_b830ef3d39f1b168
material,#hash_892517569f060937
material,#att_lens_scope
xmodelsurfs,#hash_d37b1b462eb19e03
xmodelsurfs,#hash_a9b1c971bbafae4f
xmodelsurfs,#hash_ec2d5478e36d1719
xmodel,#att_wm_scopetherm_sn_alpha50_v7::att_wm_scopetherm_sn_v0
material,#hash_b830f63d39f1bd4d
material,#hash_ce2c2e4c7920d8f4
xmodel,#att_wm_scopetherm_sn_v0
