type,name
xmodelsurfs,#mp_av_att_vm_p25_pi_decho_grip_v0_tr_att_vm_p25_pi_decho_grip_v0-100-ts1-abrbe9e32aen4040880a7a
material,#hash_94dd0665c713903d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p25_pi_decho_grip_v0
material,#hash_871ee4f1463b845b
xmodel,#att_vm_p25_pi_decho_grip_v13::att_vm_p25_pi_decho_grip_v0
material,#hash_94dcfd65c71380f2
xmodel,#att_vm_p25_pi_decho_grip_v9::att_vm_p25_pi_decho_grip_v0
material,#hash_d17ab611d643af9e
xmodel,#att_vm_p25_pi_dechoauto_grip_v0
