type,name
xmodelsurfs,#hash_49d3569044797777
proceduralbones,#hash_82fda46550e1f7cb
material,#hash_b3a41719c4edf939
material,#hash_87e9f6ec03de6dbb
material,#hash_c3589f6abb85503e
material,#hash_e749ef915215e03c
material,#hash_cb1b1190f98bcc42
material,#hash_fafb809048d31d16
material,#hash_e2ec727e27b102d1
material,#parts_wristwear_mp_watch_a_vm_face
material,#pararescue_altimeter_glass
xmodel,#mp_vm_arms_ghost_iw9_desert
material,#hash_b7dc337487f91a20
material,#hash_b199969c9935f70e
material,#hash_c54a0ccca226004b
xmodel,#mp_vm_arms_ghost_iw9_desert_1_2
