type,name
xmodeldetailcollision,#door_home_bifold_single_left_wood
xmodeldetailcollision,#door_home_bifold_single_right_wood
xmodeldetailcollision,#furniture_leather_modern_couch_2seats_black
xmodeldetailcollision,#p7_faucet_kitchen_stainless_modern_01
xmodeldetailcollision,#pillar_dock_pillar_01_64_green
xmodeldetailcollision,#pipes_metal01
xmodeldetailcollision,#uk_house_gutter_64_01
xmodeldetailcollision,#uk_house_gutter_corner_01_tin
xmodeldetailcollision,#uk_stucco_pillar_02_thin_grey
xmodeldetailcollision,#veh9_civ_sea_boat_tourist_cover_dark_grey
xmodeldetailcollision,#wall_brick_orange_trim_8_4
xmodeldetailcollision,#wall_brick_orange_trim_8_8
xmodeldetailcollision,#wall_corrugated_metal_oilrig_attachment_02
xmodeldetailcollision,#wall_plastic_baseboard_straight_128_black_charcoal
edgelist,#mapedgelist_00562
physicsasset,#door_home_bifold_single_left_wood
physicsasset,#door_home_bifold_single_right_wood
physicsasset,#furniture_leather_modern_couch_2seats
physicsasset,#p7_faucet_kitchen_stainless_modern_01
physicsasset,#pipes_metal01
physicsasset,#uk_house_gutter_64_01
physicsasset,#uk_house_gutter_corner_01
physicsasset,#uk_house_gutter_end_cap_01
physicsasset,#uk_siding_metal_corrugated_01_40_corner
physicsasset,#uk_stucco_pillar_02_thin_beige
physicsasset,#veh9_civ_sea_boat_tourist
physicsasset,#veh9_civ_sea_boat_tourist_cover
physicsasset,#wall_brick_orange_trim_8_4
physicsasset,#wall_brick_orange_trim_8_8
physicsasset,#wall_corrugated_metal_oilrig_attachment_02
physicsasset,#wall_plastic_baseboard_straight_128
physicsasset,#hardware_plywood_painted_white_01
xmodeldetailcollision,#hardware_plywood_bare_01
physicsasset,#sign_billboard_digital_01
xmodeldetailcollision,#sign_billboard_digital_01
physicsasset,#uk_scaffold_kit_128x64_01
xmodeldetailcollision,#uk_scaffold_kit_128x64_01
physicsasset,#uk_storage_wall_light_01
xmodeldetailcollision,#hash_debddaac6f498174
physicsasset,#hash_e1ec45c179efa753
xmodeldetailcollision,#hash_e1ec45c179efa753
physicsasset,#accessory_boat_fender_buoy_float_01
xmodeldetailcollision,#accessory_boat_fender_buoy_float_01
physicsasset,#accessory_boat_fender_tire_float_01
xmodeldetailcollision,#accessory_boat_fender_tire_float_01
physicsasset,#hash_8dd77a4a1df894b0
xmodeldetailcollision,#hash_8dd77a4a1df894b0
physicsasset,#hash_cf7e1ecf1fdbf496
xmodeldetailcollision,#hash_e54e340d3fe0dd00
physicsasset,#hash_da7132fba3a513a5
xmodeldetailcollision,#hash_da7132fba3a513a5
physicsasset,#hash_aaa081c37090d521
xmodeldetailcollision,#hash_dbd2794c9917301b
physicsasset,#hash_8c6366951daf6a88
xmodeldetailcollision,#hash_8c6366951daf6a88
physicsasset,#hash_889778fd6d27c1a3
xmodeldetailcollision,#hash_889778fd6d27c1a3
physicsasset,#bathroom_drain_01
xmodeldetailcollision,#bathroom_drain_01
physicsasset,#hash_a78725814e25dc6b
xmodeldetailcollision,#hash_a78725814e25dc6b
physicsasset,#hash_a78727814e25dfd1
xmodeldetailcollision,#hash_a78727814e25dfd1
physicsasset,#hash_f7ab9c80177138b1
xmodeldetailcollision,#hash_f7ab9c80177138b1
physicsasset,#hash_809b9642048cb9ba
xmodeldetailcollision,#hash_b77d7475d692fb58
physicsasset,#building_exterior_concrete_stairs_01_half
xmodeldetailcollision,#building_exterior_concrete_stairs_01_half
physicsasset,#hash_b991d723c3747e22
xmodeldetailcollision,#hash_b991d723c3747e22
physicsasset,#hash_efcf25b43bb94e80
xmodeldetailcollision,#hash_efcf25b43bb94e80
physicsasset,#hash_fda49ffbbae0ac46
xmodeldetailcollision,#hash_fda49ffbbae0ac46
physicsasset,#hash_fda49efbbae0aa93
xmodeldetailcollision,#hash_fda49efbbae0aa93
physicsasset,#building_support_wood_beam_05_re_size_small
xmodeldetailcollision,#building_support_wood_beam_05_re_size_small
physicsasset,#hash_f40098e5f779ca18
xmodeldetailcollision,#hash_f40098e5f779ca18
physicsasset,#ch_crate24x32x64
xmodeldetailcollision,#hash_d8334c6b75abf2a5
physicsasset,#com_pallet_2
xmodeldetailcollision,#com_pallet_2
physicsasset,#hash_ed218deda977c2eb
xmodeldetailcollision,#hash_ed218deda977c2eb
physicsasset,#hash_9417f6243cb98f2c
xmodeldetailcollision,#hash_9417f6243cb98f2c
physicsasset,#hash_814a6006ff70aa90
xmodeldetailcollision,#hash_814a6006ff70aa90
physicsasset,#cp_disco_glass_beer_bottle_fn_01
xmodeldetailcollision,#cp_disco_glass_beer_bottle_fn_01
physicsasset,#hash_f71ed02a01343127
xmodeldetailcollision,#hash_f71ed02a01343127
physicsasset,#decor_barrels_gameplay_water
xmodeldetailcollision,#decor_barrels_gameplay_water
physicsasset,#hash_dcd537795969ea94
xmodeldetailcollision,#hash_dcd537795969ea94
physicsasset,#hash_84bdcc2f8bb916fe
physicsasset,#decor_leather_travel_bag_01
xmodeldetailcollision,#decor_leather_travel_bag_01
physicsasset,#decor_potted_plant_dead_09_a
xmodeldetailcollision,#hash_f97ae41dbc8623f1
physicsasset,#hash_aa8d93a01e84b81e
xmodeldetailcollision,#hash_aa8d93a01e84b81e
physicsasset,#door_frame_modern_hotel_01_mp
