type,name
xmodelsurfs,#mp_av_att_vm_p27_pi_papa220_grip_v0_tr_att_vm_p27_pi_papa220_grip_v0-100-ts1-abrbe9e32aen40408554a8
material,#hash_9b04c2e3a79ff65d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p27_pi_papa220_grip_v0
material,#hash_890a0fd5d4cca1ae
xmodel,#att_vm_p27_pi_papa220_grip_v10::att_vm_p27_pi_papa220_grip_v0
material,#hash_890a08d5d4cc95c9
xmodel,#att_vm_p27_pi_papa220_grip_v19::att_vm_p27_pi_papa220_grip_v0
material,#hash_890688d5d4c98672
xmodel,#att_vm_p27_pi_papa220_grip_v21::att_vm_p27_pi_papa220_grip_v0
material,#hash_890687d5d4c984bf
xmodel,#att_vm_p27_pi_papa220_grip_v22::att_vm_p27_pi_papa220_grip_v0
material,#hash_890686d5d4c9830c
xmodel,#att_vm_p27_pi_papa220_grip_v23::att_vm_p27_pi_papa220_grip_v0
material,#hash_9b04bde3a79fedde
xmodel,#att_vm_p27_pi_papa220_grip_v5::att_vm_p27_pi_papa220_grip_v0
material,#hash_9b04bce3a79fec2b
xmodel,#att_vm_p27_pi_papa220_grip_v6::att_vm_p27_pi_papa220_grip_v0
material,#hash_9b04bbe3a79fea78
xmodel,#att_vm_p27_pi_papa220_grip_v7::att_vm_p27_pi_papa220_grip_v0
