type,name
xmodelsurfs,#hash_64c4cfb095f3c0fb
xmodelsurfs,#hash_153e27762ad90ba9
xmodelsurfs,#hash_3d803e7506ad5622
material,#mp_kilgore_helmet_iw9_1_1
material,#mp_kilgore_batterypack_iw9_1_1
material,#mp_kilgore_mask_iw9_1_1
material,#hero_ghost_face_a
material,#head_mp_kilgore_eyes
material,#buckle_master_urban
material,#head_shared_eyelashes
material,#usmc_ir_patch
xmodelsurfs,#hash_d61a7fbb817f6b39
xmodelsurfs,#hash_95264d641566f08a
xmodelsurfs,#hash_dde332ef7b3c5837
xmodel,#head_mp_kilgore_iw9_1_1_lod1
material,#hash_b8a6f48925b00c28
material,#hash_d9a88cba78812f85
xmodel,#head_mp_kilgore_iw9_1_2_lod1
material,#hash_e11411eb96ffb446
xmodel,#head_mp_kilgore_iw9_1_3_lod1
material,#hash_b8a6fa8925b0165a
material,#hash_d9a886ba78812553
material,#hash_d8c83abe2c324ccb
xmodel,#head_mp_kilgore_iw9_1_4_lod1
