type,name
xmodelsurfs,#mp_aw_att_wm_p14_sh_charlie725_barshort_v10_l13_tr_att_wm_p14_sh_charlie725_barshort_v10_auto1-100-ts1-abrbe9e32ae-al652ea487n4041b70788
xmodelsurfs,#mp_aw_att_wm_p14_sh_charlie725_barshort_v10_l13_tr_att_wm_p14_sh_charlie725_barshort_v10_auto2-100-ts1-abrbe9e32ae-alc17f063fn4041b70788
xmodelsurfs,#mp_aw_att_wm_p14_sh_charlie725_barshort_v10_l13_tr_att_wm_p14_sh_charlie725_barshort_v10_auto3-100-ts1-abrbe9e32ae-al31644565n4041b70788
xmodeldetailcollision,#att_wm_p14_sh_charlie725_barshort_v10
material,#hash_dbbe1ab6c672269a
xmodelsurfs,#hash_eccb2f2b0ddb9ba6
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p14_sh_charlie725_barshort_v10
