type,name
xmodelsurfs,#mp_av_att_vm_p43_sm_acharlie9_rec_v1_tr_att_vm_p43_sm_acharlie9_rec_v1-100-7a9fc9f7-ts1-abrbe9e32aen00000104190fa1a
dynamicbones,#hash_f894daad3d4eb8e6
material,#hash_dacc66b3d41397f6
material,#hash_c85a75e4d07fc315
material,#hash_eae181a6d694aed9
material,#hash_8444393301431666
material,#hash_96e1ac2c7464b348
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
materialanimation,#iw9_season6_weapon_acharlie9_v1_reveal
xmodel,#att_vm_p43_sm_acharlie9_rec_v1
