type,name
edgelist,#mapedgelist_00497
physicsasset,#hash_868ad6f2b25ddfa0
xmodeldetailcollision,#hash_868ad6f2b25ddfa0
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#hash_bc931f05590ac3d3
physicsasset,#beacon_life_preserver_hook
xmodeldetailcollision,#beacon_life_preserver_hook
physicsasset,#building_horse_stall_wood_beam_01
xmodeldetailcollision,#building_horse_stall_wood_beam_01
physicsasset,#building_horse_stall_wood_beam_128_01
xmodeldetailcollision,#building_horse_stall_wood_beam_128_01
physicsasset,#building_recovery_wood_beam_01
xmodeldetailcollision,#building_support_wood_beam_01
physicsasset,#building_support_wood_beam_05_re_size
xmodeldetailcollision,#building_support_wood_beam_05_re_size
physicsasset,#building_support_wood_beam_05_re_size_small
xmodeldetailcollision,#building_support_wood_beam_05_re_size_small
physicsasset,#debris_stone_blocks_pile_2
xmodeldetailcollision,#debris_stone_blocks_pile_2_gray
physicsasset,#debris_stone_blocks_pile_curve_sidewalk_2
xmodeldetailcollision,#debris_stone_blocks_pile_curve_sidewalk_2
physicsasset,#debris_stone_blocks_pile_wall_2
xmodeldetailcollision,#hash_9dbcefa57dcd6ab9
physicsasset,#hash_8d47c63d73f28399
xmodeldetailcollision,#decor_barrels_01_blue
physicsasset,#hash_d08959d56242476f
xmodeldetailcollision,#hash_d08959d56242476f
physicsasset,#hash_92d9be84647e426a
xmodeldetailcollision,#hash_92d9be84647e426a
physicsasset,#ee_manmade_wood_planks_worn_a_01
xmodeldetailcollision,#ee_manmade_wood_planks_worn_a_01
physicsasset,#ee_manmade_wood_planks_worn_a_02
xmodeldetailcollision,#ee_manmade_wood_planks_worn_a_02
physicsasset,#ee_manmade_wood_planks_worn_a_04
xmodeldetailcollision,#ee_manmade_wood_planks_worn_a_04
physicsasset,#ee_plumbing_pipe_support_concrete_a_05
xmodeldetailcollision,#ee_plumbing_pipe_support_concrete_a_05
physicsasset,#hash_92101cec336a8fd4
xmodeldetailcollision,#hash_92101cec336a8fd4
physicsasset,#ee_sign_street_no_entry
xmodeldetailcollision,#ee_sign_street_no_entry
physicsasset,#hash_d4495d1a64c50c13
xmodeldetailcollision,#hash_eb4212e7a3e468e5
physicsasset,#hash_ab573ee549d79dd7
xmodeldetailcollision,#hash_a25d049d528b87af
physicsasset,#hash_ed0ea45327279f51
xmodeldetailcollision,#hash_ed0ea45327279f51
physicsasset,#floor_grate_catwalk_metal_01
xmodeldetailcollision,#floor_grate_catwalk_metal_01
physicsasset,#hash_fcb8273baed421b1
xmodeldetailcollision,#hash_adf4f7e389e3ef29
physicsasset,#hardware_plywood_painted_white_01_48
xmodeldetailcollision,#hardware_plywood_painted_white_01_48
physicsasset,#lm_street_concrete_sidewalk_16x16_01_tall
xmodeldetailcollision,#lm_street_concrete_sidewalk_16x16_01_tall
physicsasset,#me_construction_plank_bridge_a_20
xmodeldetailcollision,#me_construction_plank_bridge_a_20_simple
physicsasset,#hash_be323e121a4ab6c3
physicsasset,#me_manhole_cover_02
xmodeldetailcollision,#me_manhole_cover_02
physicsasset,#hash_e2bed42069467a30
xmodeldetailcollision,#hash_e2bed42069467a30
physicsasset,#hash_a887ae97b6471175
xmodeldetailcollision,#hash_a887ae97b6471175
xmodeldetailcollision,#hash_80cf8339ea0b0a58
physicsasset,#me_rock_cluster_round_large_01
xmodeldetailcollision,#me_rock_cluster_round_large_01
physicsasset,#me_rock_cluster_round_large_02
xmodeldetailcollision,#hash_ee6e283159425152
physicsasset,#me_rock_cluster_round_medium_07
xmodeldetailcollision,#me_rock_cluster_round_medium_07
physicsasset,#hash_ed6a7638fdbc4083
xmodeldetailcollision,#hash_b3144a585d95c13b
physicsasset,#hash_92b990b8642852da
xmodeldetailcollision,#hash_92b990b8642852da
physicsasset,#me_rock_large_b_01
xmodeldetailcollision,#me_rock_large_b_01
physicsasset,#me_rock_medium_a_01
xmodeldetailcollision,#hash_b9e5c3cd7854f3aa
physicsasset,#hash_abaf50bb9dff09e5
xmodeldetailcollision,#hash_b9efb5cd785d3065
physicsasset,#me_rock_outcrop_05
xmodeldetailcollision,#me_rock_outcrop_05
physicsasset,#hash_c52f3f5ba7cdfe38
xmodeldetailcollision,#hash_c52f3f5ba7cdfe38
physicsasset,#hash_b3144b585d95c2ee
xmodeldetailcollision,#hash_b3144b585d95c2ee
physicsasset,#hash_835cc24fcfc83412
xmodeldetailcollision,#hash_efb30a081aafc9dc
physicsasset,#hash_835cc14fcfc8325f
xmodeldetailcollision,#hash_c53393858b5c8262
xmodeldetailcollision,#hash_efb30d081aafcef5
physicsasset,#me_traffic_cone_01
xmodeldetailcollision,#me_traffic_cone_01
physicsasset,#military_ascendertop_heavy
xmodeldetailcollision,#military_ascendertop_heavy
physicsasset,#rock_cliff_scotland_04_closed
xmodeldetailcollision,#rock_cliff_scotland_04_closed
physicsasset,#rock_cliff_wall_mound_01
xmodeldetailcollision,#hash_fdecd85b19fab66e
physicsasset,#hash_fa597dd53331e8ab
xmodeldetailcollision,#hash_fa597dd53331e8ab
xmodeldetailcollision,#hash_fa55fdd5332ed954
physicsasset,#hash_bef6046e32d307cf
xmodeldetailcollision,#hash_c19852c21ff559b5
physicsasset,#hash_aaf7118dfb73ebcc
xmodeldetailcollision,#hash_8925e01124e3255b
physicsasset,#sandbag_01
xmodeldetailcollision,#sandbag_01
physicsasset,#sandbag_02
xmodeldetailcollision,#hash_d33def7c06cbba5a
physicsasset,#sandbag_wall_pieces_arrey_mp_long_01
xmodeldetailcollision,#sandbag_wall_pieces_arrey_mp_long_01
physicsasset,#sandbag_wall_pieces_arrey_mp_short_01
xmodeldetailcollision,#sandbag_wall_pieces_arrey_mp_short_01
physicsasset,#sandbag_wall_pieces_arrey_sp_long_01
xmodeldetailcollision,#sandbag_wall_pieces_arrey_sp_long_01
physicsasset,#sandbag_wall_pieces_arrey_sp_short_01
xmodeldetailcollision,#sandbag_wall_pieces_arrey_sp_short_01
physicsasset,#sandbag_wall_pieces_endcap_mp_01
xmodeldetailcollision,#sandbag_wall_pieces_endcap_mp_01
physicsasset,#sandbag_wall_pieces_endcap_mp_02
xmodeldetailcollision,#sandbag_wall_pieces_endcap_mp_02
physicsasset,#sandbag_wall_pieces_endcap_sp_01
xmodeldetailcollision,#sandbag_wall_pieces_endcap_sp_01
physicsasset,#sandbag_wall_pieces_endcap_sp_02
xmodeldetailcollision,#sandbag_wall_pieces_endcap_sp_02
physicsasset,#street_concrete_barrier_cube_01
xmodeldetailcollision,#street_concrete_barrier_cube_01
physicsasset,#trash_rubbish_debris_02
xmodeldetailcollision,#trash_rubbish_debris_02
physicsasset,#uk_siding_metal_corrugated_01_64x88
xmodeldetailcollision,#hash_fa8aba497b4ffd0c
physicsasset,#hash_d48fb98c6dac16b6
xmodeldetailcollision,#hash_d67876aeaf7aa1ac
physicsasset,#hash_90c0b7c796da0f60
xmodeldetailcollision,#hash_c5aea795fb545902
physicsasset,#hash_bec7347d0e6e8f5c
xmodeldetailcollision,#hash_bec7347d0e6e8f5c
physicsasset,#un_foliage_tree_eucalyptus_large_02
xmodeldetailcollision,#hash_90224c35e72bc9fd
physicsasset,#hash_f0e4966d2aed8fb4
xmodeldetailcollision,#hash_cd7697ce84faced6
physicsasset,#hash_b30aaa59b567cfe2
xmodeldetailcollision,#hash_c80dab99c122d158
xmodeldetailcollision,#hash_d2902207a0bde65e
physicsasset,#hash_92c279def114230a
xmodeldetailcollision,#hash_b386c5292b18a530
physicsasset,#hash_8ffb39aa6bd9ada8
xmodeldetailcollision,#hash_de4c3599662f596a
physicsasset,#hash_e8453eba8b6c0c22
xmodeldetailcollision,#hash_9a18802d35007e19
physicsasset,#hash_f9f7a5dd3bd1f0b2
xmodeldetailcollision,#hash_92ac51f4706187de
physicsasset,#hash_9778ef4811f84b19
xmodeldetailcollision,#hash_ea2f1b320e3b2e9b
