type,name
xmodelsurfs,#mp_aw_att_wm_p55_pi_mike2011_griptac_v0_l13_tr_att_wm_p55_pi_mike2011_griptac_v0_auto2-100-10609f72-ts1-abrc37e3af5-alb6e1e696n4040acc09c
xmodelsurfs,#mp_aw_att_wm_p55_pi_mike2011_griptac_v0_l13_tr_att_wm_p55_pi_mike2011_griptac_v0_auto3-100-10609f72-ts1-abr458c6224-al5117372en4040acc09c
material,#hash_8d0e6719b911c219
xmodelsurfs,#hash_ca1046cf248f9660
xmodelsurfs,#hash_ca85e85be058d1ae
xmodeldetailcollision,#att_wm_p55_pi_mike2011_grip_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p55_pi_mike2011_griptac_v0
