type,name
xmodelsurfs,#mp_aw_att_wm_p24_pi_golf18_xmaglrg_v0_l13_tr_att_wm_p24_pi_golf18_xmaglrg_v0_auto3-100-b161ee3a-ts1-abr8416ed0e-al2985e9bfn010410ea00c
xmodeldetailcollision,#att_wm_p24_pi_golf17_xmaglrg_v0
material,#hash_d2e63273ac726879
material,#att_ammo_9p
xmodelsurfs,#hash_fbfe31f068a7bb73
xmodelsurfs,#hash_93c0a382e4d0a76e
xmodelsurfs,#hash_858d1b0e5435e8a1
xmodel,#att_wm_p24_pi_golf17_xmaglrg_v0
material,#hash_994991da658c27f6
xmodel,#att_wm_p24_pi_golf18_xmaglrg_v10::att_wm_p24_pi_golf17_xmaglrg_v0
material,#hash_994992da658c29a9
xmodel,#att_wm_p24_pi_golf18_xmaglrg_v11::att_wm_p24_pi_golf17_xmaglrg_v0
material,#hash_994996da658c3075
xmodel,#att_wm_p24_pi_golf18_xmaglrg_v15::att_wm_p24_pi_golf17_xmaglrg_v0
material,#hash_a4a2bb9f2dcba72f
material,#hash_c76e4872b3200b46
xmodel,#att_wm_p24_pi_golf18_xmaglrg_v16::att_wm_p24_pi_golf17_xmaglrg_v0
material,#hash_a4a2ba9f2dcba57c
xmodel,#att_wm_p24_pi_golf18_xmaglrg_v17::att_wm_p24_pi_golf17_xmaglrg_v0
material,#hash_994999da658c358e
xmodel,#att_wm_p24_pi_golf18_xmaglrg_v18::att_wm_p24_pi_golf17_xmaglrg_v0
material,#hash_a4a2c09f2dcbafae
xmodel,#att_wm_p24_pi_golf18_xmaglrg_v19::att_wm_p24_pi_golf17_xmaglrg_v0
material,#hash_e8a688175151b3bc
xmodel,#att_wm_p24_pi_golf18_xmaglrg_v4::att_wm_p24_pi_golf17_xmaglrg_v0
material,#hash_e8a68b175151b8d5
xmodel,#att_wm_p24_pi_golf18_xmaglrg_v7::att_wm_p24_pi_golf17_xmaglrg_v0
